1,acceldata,http://acceldata.io,N,acceldata-io,30,Y
2,Searchlight,https://www.searchlight.ai/,N,Searchlight,30,N
3,Neurosity,https://www.neurosity.co/,N,neurosity,30,N
4,Iterative.ai,https://iterative.ai,N,iterative,30,Y
5,Luxonis,https://www.luxonis.com,N,luxonis,30,Y
6,alwaysAI,http://www.alwaysai.co/,N,alwaysai,30,N
7,Cape Privacy,https://capeprivacy.com/,N,capeprivacy,30,N
8,Sorcero,http://www.sorcero.com,N,sorcero,30,Y
9,Dexai Robotics,https://www.dexai.com/,N,DexaiRobotics,30,Y
10,Apres,http://www.apres.io,N,Apress,30,N
11,Ai4,https://ai4.io,N,AI4Finance-Foundation,30,N
12,Auxon,https://auxon.io,N,auxoncorp,30,N
13,Riv,https://riv.co,N,rive-app,30,N
14,Hypergiant,http://hypergiant.com/,N,gohypergiant,30,Y
15,MLCommons,https://mlcommons.org/en/,N,mlcommons,30,N
16,Ampsight,https://www.ampsight.com,N,ampsight,30,N
17,Burt Intelligence,https://www.burtcorp.com,N,burtcorp,30,N
18,IoT/AI,https://iot.ai,N,NVIDIA-AI-IOT,30,N
19,Kibernetika.AI,https://kibernetika.ai/,N,kibernetika-ai,30,N
20,Method Data Science,http://www.methoddatascience.com,N,methoddatascience,30,Y
21,Symbl.ai,https://symbl.ai,N,symblai,30,Y
22,Clockwork,https://clockwork.net,N,ClockworkNet,30,N
23,Blitz App,https://blitz.gg/,N,theblitzapp,30,Y
24,Merico,https://meri.co,N,merico-dev,30,N
25,Pixie,https://pixielabs.ai/,N,pixielabs,30,N
26,Scylla,https://scylla.ai,N,scylladb,30,N
27,NimbleBox.ai,https://www.nimblebox.ai,N,NimbleBoxAI,30,N
28,Streamlit,https://www.streamlit.io,N,streamlit,30,N
29,Poppy AI,https://www.poppy.ai/,N,poppy-project,30,N
30,Anyscale,https://anyscale.com,N,anyscale,30,Y
31,OctoML,https://octoml.ai,N,octoml,30,Y
32,CAST AI,https://www.cast.ai/,N,castai,30,Y
33,Edge Impulse,https://www.edgeimpulse.com,N,edgeimpulse,30,Y
34,Heartex,https://heartex.com/,N,heartexlabs,30,N
35,Machina Labs,https://machinalabs.ai,N,Machinalabs,30,N
36,Pactum,https://www.pactum.com/,N,pactum,30,N
37,Saturn Cloud,https://www.saturncloud.io/,N,saturncloud,30,Y
38,YData,https://ydata.ai,N,ydataai,30,Y
39,Opora,https://www.opora.io/,N,OPORA,30,N
40,Roboflow,https://roboflow.com/,N,Roboflow,30,Y
41,Neu.ro Inc,https://neu.ro,N,neuro-inc,30,Y
42,Watchout!AI,https://www.watchout.ai,N,watchout-tw,30,N
43,SERP,https://serp.co,N,serpapi,30,N
44,Persistence AI,https://www.persistence.ai/,N,persistenceOne,30,N
45,Arrivu Technologies,https://www.arrivu.com,N,arrivu,30,N
46,Tangible AI,http://www.tangibleai.com,N,tangibleai,30,Y
47,Epik,http://www.epik.ai,N,EpiK-Protocol,30,N
48,Modzy,https://www.modzy.com,N,modzy,30,Y
49,Algoritmi Vision,https://plex.page/,N,plexinc,30,N
50,Coiled,https://coiled.io/,N,coiled,30,Y
51,Aftershoot,https://aftershoot.com,N,aftershootco,30,Y
52,VESSL AI,https://vessl.ai/,N,vessl-ai,30,Y
53,Precog Data,https://precog.com/,N,precog,30,Y
54,Hammer Of The Gods,https://hotg.ai/,N,hotg-ai,30,N
55,BlueHalo,https://www.bluehalo.com/,N,bluehalo,30,N
56,Scrypt,https://scrypt.ai,N,sCrypt-Inc,30,N
57,QuantRocket,https://www.quantrocket.com/,N,quantrocket-llc,28,Y
58,mederrata,https://www.mederrata.com,N,mederrata,28,N
59,Viam,https://www.viam.com,N,viamrobotics,28,Y
60,Teknoir,https://www.teknoir.ai/,N,teknoir,27,Y
61,Logiq.ai,https://logiq.ai/,N,logiqai,26,Y
62,Activeloop,https://activeloop.ai,N,activeloopai,25,Y
63,Beacon Biosignals,http://beacon.bio,N,ga4gh-beacon,25,N
64,Anno.Ai,https://anno.ai/,N,anno-ai,25,Y
65,Zeblok Computational,https://www.zeblok.com/,N,zeblok,25,N
66,OneCampus Academy,https://www.onecampus.co,N,onecampus,25,N
67,rct AI,https://rct.ai/,N,rct-ai,24,Y
68,Kalepa,https://www.kalepa.com,N,Kalepa,24,Y
69,Trybe.ai,https://www.trybe.ai/,N,trybe,24,N
70,Voxel51,https://voxel51.com/,N,voxel51,24,Y
71,Station A,https://stationa.com,N,StationA,24,Y
72,Compose.AI,http://www.compose-ai.com/,N,compose-ai,24,N
73,SupplyPike,https://www.supplypike.com,N,supplypike,23,N
74,Traceable,https://www.traceable.ai/,N,Traceableai,22,N
75,Carbon Robotics,https://carbonrobotics.com,N,carbonrobotics,22,N
76,Celerative,http://celerative.com,N,celerative,22,N
77,Woxi,https://woxi.io,N,woxiprogrammers,22,N
78,Evolv AI,https://www.evolv.ai/,N,evolv-ai,22,Y
79,WhyLabs,https://whylabs.ai/,N,whylabs,22,N
80,CompScience,http://www.compscience.com,N,compsciencelab,22,N
81,Viaduct,http://www.viaduct.ai,N,viaduct-ai,22,Y
82,Grid.ai,https://www.grid.ai/,N,gridai,22,N
83,Faros AI,https://www.faros.ai/,N,faros-ai,21,Y
84,AICG,http://aicg.com,N,aicglabs,21,N
85,NoviSystems Inc.,https://www.novi.systems,N,NoviSystems,20,N
86,Baseten,https://www.baseten.co/,N,basetenlabs,20,N
87,Sisu,https://sisudata.com,N,sisudata,19,N
88,AutonomIQ,http://www.autonomiq.io,N,Autonomiq,19,N
89,9to5,http://www.9to5.ai,N,9to5,19,N
90,Lum AI,https://lum.ai,N,lum-ai,19,Y
91,DiscreetAI,https://www.discreetai.com/,N,DiscreetAI,18,N
92,RSquared AI,https://www.rsquared.ai/,N,rsquaredacademy,18,N
93,MaiVERIC,https://maiveric.com,N,maiveric,18,N
94,Pumas-AI,https://pumas.ai/,N,PumasAI,18,Y
95,Semiotic AI,https://www.semiotic.ai/,N,semiotic-ai,18,N
96,Nile AI,https://www.nile.ai,N,nileorg,18,N
97,Spyn,http://www.spyn.ai/,N,spynai,18,N
98,Somatic,http://getsomatic.com,N,getsomatic,17,Y
99,SmartAssist,https://smartassist.io/,N,smartassistco,17,N
100,Chainterra,https://www.chainterra.com/,N,ChainTerra,17,Y
101,Horizon3.ai,https://www.horizon3.ai,N,horizon3ai,17,N
102,Segmed,https://www.segmed.ai,N,segmed,17,Y
103,Launchable,https://www.launchableinc.com/,N,launchableinc,17,N
104,Sturdy,https://www.sturdy.ai,N,sturdy-dev,17,N
105,ICOG,https://www.icog.ai/,N,iCogLabs,17,N
106,Crypto Bank,https://www.crypto-bank.io/,N,crypto-bank,17,N
107,Nightfall AI,https://www.nightfall.ai,N,nightfallai,16,Y
108,Butter Works,http://butter.works,N,butterproject,16,N
109,Synthesis AI,http://synthesis.ai/,N,Synthesis-AI-Dev,16,Y
110,Everguard.ai,https://www.everguard.ai/,N,everguard-inc,16,N
111,Knowt,https://knowt.io,N,Knowt,16,N
112,Tarteel,https://tarteel.ai,N,Tarteel-io,16,Y
113,The Routing Company,https://theroutingcompany.com/,N,theroutingcompany,15,Y
114,Deepnote,https://www.deepnote.com/,N,deepnote,15,Y
115,Riley,http://riley.ai,N,rileyai,15,Y
116,Source Medium,https://www.sourcemedium.com,N,SourceMedium,15,N
117,Merlin,https://www.merlin.tech,N,NVIDIA-Merlin,15,N
118,CollectiWise,https://www.collectiwise.com,N,CollectiWise,14,N
119,Orbiit,https://orbiit.ai,N,Orbiit,14,N
120,Bodo.ai,https://bodo.ai/,N,Bodo-inc,14,N
121,Sosivio,https://sosiv.io/,N,Sosivio,14,N
122,xaana.ai,https://xaana.ai,N,xaana,14,Y
123,CoCoPIE,https://www.cocopie.ai/,N,CoCoPIE-Group,14,Y
124,Freedom Robotics,http://www.freedomrobotics.com,N,freedomrobotics,13,N
125,SetSail,https://www.setsail.co,N,setsailco,13,N
126,CKM Analytix,https://www.ckmanalytix.com,N,ckmanalytix,13,N
127,XL8,https://XL8.ai,N,xl8-ai,13,N
128,Hank AI,https://hank.ai,N,hank-ai,13,Y
129,Jewel ML,https://jewelml.com,N,jewelml,13,N
130,Skan Technologies,http://www.skan.io/,N,skan-io,13,N
131,CoParse,https://coparse.com/,N,coparse-inc,13,N
132,Growth Engine,https://growthengineai.com/,N,GrowthEngineAI,13,Y
133,ImmunoMind,https://immunomind.io/,N,immunomind,12,Y
134,SOCO.AI,https://www.soco.ai,N,soco-ai,12,Y
135,S20.AI,https://www.s20.ai/,N,s20ai,12,N
136,"Altola, Inc.",https://altola.co,N,altola,12,Y
137,Tecton,https://tecton.ai/,N,tecton-ai,12,N
138,Cornelis Networks,https://cornelisnetworks.com/,N,cornelisnetworks,12,Y
139,FourthBrain,http://www.fourthbrain.ai,N,FourthBrain,12,Y
140,Docuvision,http://www.docuvision.ai,N,docuvision,12,N
141,Digital.ai,http://www.digital.ai/,N,digital-ai,12,N
142,Digital.ai,https://digital.ai,N,digital-ai,12,Y
143,Mutiny,https://www.mutinyhq.com,N,MutinyHQ,11,N
144,Sirona Medical,https://www.sironamedical.com/,N,SironaMedical,11,N
145,Dyno Therapeutics,https://www.dynotx.com,N,dynotx,11,Y
146,CurieVision,https://curie.co,N,curie-data-factory,11,N
147,Jobot,https://jobot.com/,N,teamjobot,11,Y
148,MindStand Technologies,http://MindStand.com,N,mindstand,11,N
149,Hyperspec-ai,https://hyperspec.ai,N,hyperspec-ai,11,Y
150,Intercept CX,http://intercept.cx,N,Intercept,11,N
151,OthersideAI,https://www.othersideai.com,N,OthersideAI,11,N
152,Union.ai,https://union.ai/,N,unionai,11,Y
153,Known Medicine,https://www.knownmed.com/,N,knownmed,11,N
154,Singularity.AI,http://www.singularity.ai/,N,Singularity-AI,10,N
155,Pitch Inc.,https://pitch.studio,N,pitch-io,10,N
156,WayLit,https://www.waylit.com,N,WayLit,10,Y
157,Secomind,https://secomind.ai,N,secomind,10,N
158,TrainingData.io,https://www.trainingdata.io,N,trainingdata,10,Y
159,Ren,https://rensystems.com/,N,RenSystems,10,N
160,Shiftlab,https://shiftlab.io/,N,Systems-ShiftLab,10,N
161,Modelyst,http://modelyst.com,N,modelyst,10,Y
162,XTRA,https://xtravision.ai/,N,xtravision-ai,10,Y
163,MajorBoost,https://www.majorboost.com/,N,majorboost,10,Y
164,Alan AI,https://alan.app,N,alan-ai,9,N
165,FounderNest,https://www.foundernest.com,N,foundernest,9,N
166,TopHap,https://www.tophap.com/,N,tophap,9,Y
167,Big Room,https://www.bigroom.tv/,N,BigRoom,9,N
168,Explain.Care Inc.,https://www.explain.care,N,explainDev,9,N
169,Eleos Health,https://www.eleos.health/,N,eleos-health,9,N
170,Graviti,https://www.graviti.com/,N,Graviti-AI,9,Y
171,PureSkill.gg,http://pureskill.gg/,N,pureskillgg,9,Y
172,Brainome,http://www.brainome.ai/,N,brainome,9,Y
173,Arize AI,https://arize.com,N,Arize-ai,9,N
174,OtterTune,https://ottertune.com,N,ottertune,9,Y
175,Greyscale AI,https://www.greyscaleai.com/,N,greyscaleai521,9,Y
176,InfinStor,https://infinstor.com,N,infinstor,9,Y
177,Metrolla,https://metrolla.com,N,Metrolla-Inc,9,Y
178,Strio.AI,http://strio.ai/,N,Strio-DAO,9,N
179,Third Wave Automation,https://www.thirdwave.ai/,N,thirdwave-ai,8,N
180,Chronicle,https://chronicle.security/,N,Chronicle,8,Y
181,Harbor.ai,https://harbor.ai,N,harbor-ai,8,N
182,Yoyo Labs,https://www.yoyolabs.io,N,yoyolabsio,8,Y
183,MetaDoc,https://metadoc.ai,N,Metadoc,8,N
184,AnChain.ai,https://www.AnChain.ai,N,AnChainAI,8,Y
185,MeetKai,http://www.meetkai.com,N,MeetKai,8,N
186,DataFleets,http://www.datafleets.com,N,datafleets,8,N
187,Galliot,https://galliot.us/,N,galliot-us,8,Y
188,Verdant,http://verdant.ai,N,VerdantAI,8,Y
189,Sensible Weather,https://www.sensibleweather.com,N,SensibleWeather,8,N
190,Tradeswell,https://www.tradeswell.com,N,Tradeswell,8,N
191,Kraftful,https://www.kraftful.com/,N,kraftful,8,Y
192,Sewer AI,http://www.sewerai.com,N,sewerai-org,8,N
193,Alectio,https://www.alectio.com,N,alectio,8,Y
194,Qimia Inc,https://www.qimia.io,N,qimia,8,N
195,Centrol.io,https://www.centrol.io,N,centrol-io,8,N
196,Pluto Biosciences,https://pluto.bio,N,pluto-biosciences,8,Y
197,Kanari AI,https://kanari.ai/,N,kanari-com,8,N
198,Hakimo,https://hakimo.ai/,N,hakimo-ai,8,N
199,Pibit.ai,https://pibit.ai/,N,pibit-ai,8,Y
200,Pixis,https://pixis.ai/,N,pixisai,7,N
201,Proton.ai,https://www.proton.ai,N,ProtonNetwork,7,N
202,Amira Learning,https://www.amiralearning.com/,N,AmiraLearning,7,N
203,Augmented Radar Imaging,https://augmentedradar.com/#,N,augmentedradar,7,N
204,Watermark,https://www.watermarkinsights.com,N,WatermarkInsights,7,Y
205,Ardius,http://www.ardius.com,N,ardiustech,7,Y
206,Engine ML,https://www.engineml.com/,N,EngineML,7,N
207,Pyxis,https://pixis.ai/,N,pixisai,7,N
208,Carbonado Technologies Inc,https://carbonado.tech/,N,Carbonado,7,N
209,Diffgram,https://diffgram.com/,N,diffgram,7,Y
210,Striveworks,https://striveworks.com,N,Striveworks,7,Y
211,Abacus.AI,https://abacus.ai/,N,abacusai,7,Y
212,Datasaur,https://www.datasaur.ai,N,datasaur-ai,7,N
213,1build,https://www.1build.com/,N,1build,7,Y
214,Advocat,https://www.advocat.ai/,N,advocat-ai,7,N
215,Factored,https://www.factored.ai/,N,factoredai,7,N
216,NLMatics,https://www.nlmatics.com,N,nlmatics,7,Y
217,Flet.ai,https://www.flet.ai,N,flet-dev,7,N
218,ALO,https://alo.ai,N,alo-ai,7,Y
219,Personal AI,https://personal.ai,N,personal-ai,7,Y
220,Gridware,https://gridware.io,N,gridware,7,N
221,Cameralyze,https://www.cameralyze.co,N,cameralyze,7,N
222,Merlin Mobility,https://www.drivemerlin.com/,N,DriveMerlin,7,N
223,Voxie,https://www.voxie.com/,N,voxie,6,Y
224,FoxyAI,https://www.foxyai.com/,N,foxyai,6,N
225,Qokka,https://qokka.ai,N,Qokka,6,Y
226,Autonom8,https://autonom8.com,N,Autonom8,6,N
227,Talent Ticker,https://www.talentticker.ai/,N,TalentTicker,6,N
228,Shortest Track Company,https://shortesttrack.com/,N,shortesttrack,6,N
229,Bloxy.info,https://bloxy.info,N,Bloxy-info,6,Y
230,Invisible AI,https://www.invisible.ai,N,invisible-ai,6,N
231,Geminus.ai,https://www.geminus.ai/,N,Geminus-AI,6,Y
232,LinkedAI,https://linkedai.co,N,LinkedAi,6,Y
233,Botcopy,https://botcopy.com/,N,Botcopy,6,Y
234,Auxin.io,https://www.auxin.io,N,Auxin-io,6,Y
235,Lexion,https://www.lexion.ai/,N,lexionai,6,N
236,Hayden AI,http://www.hayden.ai,N,haydenai,6,Y
237,Falkon AI,http://www.falkon.ai,N,falkonai,6,N
238,Continual,https://continual.ai/,N,continual-ai,6,Y
239,NetSpring,https://www.netspring.io/,N,netspringit,6,N
240,Atomic Industries,https://www.atomic.industries,N,Atomic-Industries,6,N
241,nFlux AI,https://www.nflux.ai,N,nflux,6,Y
242,Artifact,https://www.artifact.io,N,Artifact-io,6,Y
243,Peoplelogic,https://peoplelogic.ai,N,peoplelogic,6,N
244,Dextrous Robotics,https://www.dextrousrobotics.com,N,DextrousRobotics,6,N
245,BrightHire,https://brighthire.ai/,N,brighthire,6,Y
246,IoTFlows Inc,https://www.iotflows.com,N,iotflows,6,Y
247,ADEx Document Intelligence,https://www.adex.ai,N,adexltd,6,N
248,Strife AI,https://www.strife.ai/,N,Strife-AI,6,N
249,Bunkerhill Health,http://www.bunkerhillhealth.com/,N,bunkerhillhealth,6,N
250,Towards AI,https://towardsai.net/,N,towardsai,6,Y
251,Constellation Analytics,https://constellationanalytics.com/,N,constellationanalytics,6,N
252,<Tuple>,http://tuple.xyz,N,tuplexyz,6,N
253,CopyAI,https://www.copy.ai,N,copy-ai,6,Y
254,Sensible,https://www.sensible.so,N,sensible-hq,6,Y
255,Metaphor,https://metaphor.io/,N,MetaphorData,6,Y
256,taiy.ai,https://www.taiyo.ai,N,Taiyo-ai,6,N
257,NLX,https://nlx.ai,N,nlxai,5,Y
258,Enya.ai,https://enya.ai/,N,enyalabs,5,Y
259,BioTrillion,https://www.biotrillion.com,N,BioTrillion,5,N
260,Playform,http://www.playform.io,N,playform,5,N
261,Optilogic,https://optilogic.com,N,optilogic,5,N
262,PathBase,https://pathbase.io,N,PathBase,5,Y
263,Yolla,https://yollamedia.com,N,YollaMedia,5,N
264,"Audseb, Inc.",https://www.audseb.com,N,audseb,5,N
265,Pachama,https://www.pachama.com,N,pachama,5,N
266,Defynance,https://defynance.com,N,DefynanceGH,5,N
267,MixMode,http://www.mixmode.ai,N,mixmodeai,5,Y
268,Snorble,https://snorble.com,N,snorble,5,N
269,Zumo Labs,http://zumolabs.ai,N,ZumoLabs,5,Y
270,"Henkaku, LLC",https://www.henkaku.ai,N,henkaku,5,N
271,EazyML,https://eazyml.com/,N,EazyML,5,Y
272,Workera,https://workera.ai/,N,workera-ai,5,Y
273,Moises,https://moises.ai,N,moises-ai,5,Y
274,Colossyan,https://www.colossyan.com/,N,colossyan,5,N
275,PredictNow.ai Inc.,https://www.predictnow.ai/,N,PredictNowAI,5,Y
276,SmartHub.ai,https://www.smarthub.ai,N,smarthub-ai,5,N
277,Bavard AI,https://www.bavard.ai/,N,bavard-ai,5,N
278,Connectly.ai,https://www.connectly.ai,N,Connectly,5,N
279,Obviously AI,https://www.obviously.ai/,N,ObviouslyAI,5,Y
280,MixPose,https://mixpose.com,N,MixPose,5,N
281,Giftpack,https://giftpack.ai,N,Giftpack,5,Y
282,Slingshot,https://slingshot.fm,N,slingshot,5,Y
283,Telepath.io,https://telepath.io,N,telepath-ai,5,Y
284,KoBold Metals,https://www.koboldmetals.com,N,KoBoldMetals,4,N
285,Mosaic,https://www.mosaicapp.com,N,mosaicapp,4,N
286,Amplemarket,https://amplemarket.com/,N,amplemarket,4,Y
287,NODAR,http://www.nodarsensor.com,N,nodarsensor,4,Y
288,Kizen,https://kizen.com,N,kizen,4,Y
289,TrustLayer,https://trustlayer.io/,N,trustlayer,4,Y
