1,acceldata,http://acceldata.io,N,acceldata-io,30,Y
290,Insitro,http://www.insitro.com,N,insitro,4,N
291,DTonomy Inc.,https://www.dtonomy.com,N,DTonomy-Inc,4,Y
292,CogniCor,http://www.cognicor.com,N,cognicortechnologies,4,Y
293,CustomerSuccessBox,http://customersuccessbox.com,N,customersuccessbox,4,Y
294,Tempore,https://www.tempore.com,N,temporenc,4,N
295,Open Conjecture,http://openconjecture.com/,N,OpenConjecture,4,N
296,BLOCK id,https://www.blockid.cloud/,N,blockid,4,N
297,DataJet Software,https://www.datajetsoftware.com,N,datajetsoftware,4,N
298,Natively.ai,https://natively.ai,N,natively-project,4,N
299,Rizse,https://www.rizse.io,N,Rizseinc,4,Y
300,BigSpring,https://bigspring.io,N,bigspring-io,4,Y
301,Rephrase.ai,https://rephrase.ai/,N,rephrase-ai,4,N
302,Nayya,http://www.nayya.com,N,Nayya-com,4,N
303,Synthetaic,https://www.synthetaic.com/,N,synthetaic,4,N
304,Lynx MD,https://www.lynx.md,N,LynxMD,4,Y
305,Pathr.ai,http://pathr.ai,N,pathr,4,Y
306,KAID Health,https://www.kaidhealth.com/,N,KAIDHealth,4,N
307,Infinitus Systems,https://www.infinitus.ai,N,infinitusai,4,Y
308,Xailient,https://www.xailient.com/,N,XailientPublic,4,Y
309,AMAI,https://amai.io/,N,amai-io,4,N
310,Vouchery.io,https://www.vouchery.io,N,vouchery,4,Y
311,Nuclei,https://nuclei.ai,N,NucleiAI,4,Y
312,Weavr Inc.,https://weavr.ai,N,weavrai,4,N
313,Marsview.ai,https://www.marsview.ai,N,Marsview,4,N
314,extension.dev,https://extension.dev/,N,extension-dev,4,Y
315,SHERLOC,http://www.Sherloc.ai,N,sherlock-project,4,N
316,M2x.AI,http://www.M2x.ai,N,m2x-dev,4,N
317,Counter Factual .AI,http://www.counterfactual.ai/,N,CounterFactualAI,4,N
318,All Vision Technologies,https://www.all.vision/,N,all-vision,4,N
319,Genesis Therapeutics,https://www.genesistherapeutics.ai/,N,genesistherapeutics,4,N
320,retrain.ai,https://www.retrain.ai/,N,retrain-ai,4,N
321,GrayMatter Robotics,https://www.graymatter-robotics.com,N,GrayMatter-Robotics,4,Y
322,Datrics,https://datrics.ai/,N,datrics-ai,4,Y
323,Clearbrief,https://clearbrief.com,N,clearbrief-inc,4,N
324,Multiscale Technologies,https://multiscale.tech,N,multiscale,4,N
325,Berryworks,https://www.berryworks.ai,N,BerryWorksSoftware,4,N
326,Pangea Chat,https://www.pangeachat.com,N,pangeachat,4,N
327,aiXplain,https://aixplain.com/,N,aixplain,4,Y
328,Preamble,https://www.preamble.com/,N,preambleai,4,N
329,Soniox,https://soniox.com,N,soniox,4,Y
330,Superb AI,https://www.superb-ai.com,N,Superb-AI-Suite,3,Y
331,Birdie,https://birdie.ai,N,birdie-ai,3,N
332,BlueCargo,https://www.bluecargo.io/,N,bluecargo,3,Y
333,Bright Machines,https://www.brightmachines.com,N,brightmachines,3,N
334,Jido Maps,https://www.jidomaps.com/,N,jidomaps,3,Y
335,Latent AI,http://latentai.com/,N,latentai,3,N
336,Tint.ai,https://www.tint.ai,N,tint-ai,3,Y
337,Around,https://www.around.co,N,around,3,N
338,Amplio.ai,https://www.amplio.ai/,N,Amplio-ai,3,N
339,Tresl,https://tresl.co/,N,tresl-co,3,Y
340,Quantime,https://quantime.ai,N,quantime,3,Y
341,Reveal Technology,https://www.revealtech.ai/,N,revealtech,3,N
342,Scaletech,https://www.scaletech.xyz,N,Team-Scaletech,3,Y
343,Augustus Intelligence,https://augustusai.com,N,augustusai,3,N
344,When Labs,http://www.whenlabs.com/,N,whenlabs,3,N
345,Opinosis Analytics,https://www.opinosis-analytics.com,N,opinosis-analytics,3,Y
346,Infiniwell,https://www.infiniwell.ai/,N,Infiniwell-ai,3,N
347,CloudCosmos,https://cloudcosmos.tech/,N,CloudCosmos,3,Y
348,intenseye,https://intenseye.com,N,intenseye,3,N
349,Ydrive,https://ydrive.ai,N,ydrive,3,Y
350,BetterHealth.ai,http://betterhealth.ai,N,betterhealth,3,N
351,Veamly,https://www.veamly.com/,N,veamly-inc,3,Y
352,AiDash,https://www.aidash.com,N,aidash,3,Y
353,d-Matrix,https://www.d-matrix.ai/,N,d-matrix-ai,3,Y
354,OxeFit,https://www.oxefit.com/,N,OxeFit,3,N
355,Hopstack,https://www.hopstack.io/,N,hopstack-inc,3,N
356,Daloopa,https://daloopa.ai,N,daloopa,3,N
357,Bloomfield Robotics,https://bloomfield.ai,N,BloomfieldRobotics,3,Y
358,XOKind,https://xokind.com/,N,xokind,3,N
359,Argoid,https://argoid.ai/,N,Argoid,3,N
360,Zeni,https://www.zeni.ai/,N,zeni-ai,3,N
361,Tauruseer,http://tauruseer.com,N,tauruseer,3,Y
362,BlueSuit,https://www.bluesuit.com,N,BlueSuit,3,N
363,Borza,https://borza.com,N,sborza,3,N
364,Maxwell Labs,https://www.maxwell-labs.com/,N,maxwell-labs,3,N
365,Fluid Power AI,https://fluid-ai.com,N,Fluid-AI,3,N
366,xiris,https://xiris.ai,N,xIris-Corp,3,Y
367,Digital Analytica,http://www.digitalanalytica.net,N,digitalanalytica,3,N
368,Row64,https://row64.com,N,Row64,3,Y
369,Hive Forensics AI,https://hiveforensics.com,N,HiveForensics-AI,3,Y
370,Credo AI,https://www.credo.ai/,N,Credo-AI,3,N
371,Climavision,https://www.climavision.com,N,Climavision,3,N
372,Ozette Technologies,https://ozette.ai,N,OzetteTech,3,N
373,Base64.ai,https://base64.ai,N,base64ai,3,Y
374,Headroom,https://www.goheadroom.com/,N,goheadroom,3,N
375,Anari AI,http://anari.ai/,N,Anari-AI,3,Y
376,MetaSpark Corporation,https://metaspark.io,N,metaspark-io,3,Y
377,Canaery,https://www.canaery.com/,N,canaery,3,N
378,Censius,https://censius.ai/,N,Censius,3,N
379,Databar.ai,https://www.databar.ai,N,databar-ai,3,N
380,Ai-OPs,https://www.ai-op.com,N,AI-OP,3,N
381,Troopr,https://www.troopr.ai,N,Troopr-Production,3,N
382,"HeartRithm, LLC",https://www.heartrithm.com,N,heartrithm,3,Y
383,Y Meadows,https://ymeadows.com,N,ymeadows,3,Y
384,Orma Health,https://ormahealth.com/,N,ormahealth,3,Y
385,Atexto,https://atexto.com,N,Atexto,2,N
386,Lunchclub,https://lunchclub.com,N,lunchclub,2,N
387,Crosschq,https://crosschq.com,N,CrossChq,2,N
388,Akridata,https://akridata.com,N,akridata-ai,2,N
389,Root AI,https://root-ai.com,N,root-ai,2,N
390,WeaveGrid,https://www.weavegrid.com,N,weavegrid,2,N
391,AdaViv,https://www.adaviv.com/,N,AdaViv,2,Y
392,Sapling.ai,https://sapling.ai,N,saplingai,2,Y
393,Codify,https://www.codify.ai/,N,GetCodifyAI,2,N
394,Simporter,https://www.simporter.com/,N,Simporter,2,N
395,Color Intelligence,https://colourlab.ai,N,Colourlab-Ai,2,N
396,Speeko,https://www.speeko.co/,N,speekoapp,2,N
397,Polysentry,https://www.polysentry.com,N,PolySentry,2,N
398,Custodia,https://www.custodia.ai,N,custodia-team,2,Y
399,GLIDER.ai,http://glider.ai,N,gliderai,2,N
400,Micro.ai,https://www.micro.ai/,N,micro-ai,2,N
401,BrdgAI,https://brdg.ai/,N,brdg-ai,2,N
402,Bola AI,https://www.bola.ai,N,Bola-AI,2,N
403,Bees360,https://www.bees360.com,N,bees360,2,N
404,Opplane,https://opplane.com,N,Opplane,2,Y
405,Dhan AI,https://www.dhan.ai/,N,dhan2018,2,N
406,Datics AI,http://datics.ai,N,datics,2,N
407,transformAI,https://transformai.com,N,transformAI,2,N
408,Perfect Tense,https://www.perfecttense.com,N,perfecttense,2,Y
409,eCourtDate,https://ecourtdate.com/,N,ecourtdate,2,Y
410,Clean Water AI,http://www.cleanwaterai.com,N,CleanWaterAI,2,N
411,Foresite.ai,https://foresite.ai,N,foresite-ai,2,Y
412,JetML,https://jetml.com/,N,jetml,2,Y
413,Mindscale.ai,https://www.mindscale.ai/,N,mindscale,2,N
414,Almaty Health,https://www.almatyhealth.com/,N,AlmatyHealth,2,N
415,Latticework Insights,https://www.latticeworkinsights.com/,N,LatticeworkInsights,2,Y
416,Xion,http://www.xion.ai,N,xion-global,2,N
417,SiMa.ai,https://sima.ai,N,SiMa-ai,2,N
418,RIOS,http://www.rios.ai,N,rios-ai,2,N
419,Everestlabs.AI,http://www.everestlabs.ai,N,everestlabsai,2,N
420,Windsor.io,https://windsor.io/,N,windsorio,2,Y
421,Epistemic AI,https://www.epistemic.ai,N,epistemic-ai,2,N
422,AIxMed,https://www.aixmed.com/,N,AIxMed,2,Y
423,Capture Technologies,https://capture.tech/,N,capturetechnologies,2,Y
424,Wrench.AI,https://wrench.ai/,N,WrenchAI,2,Y
425,Vast.ai,https://vast.ai,N,vast-ai,2,Y
426,miiCloud,http://www.miicloud.io,N,miiCloud,2,Y
427,Codebot AI Technologies,http://codebotai.com,N,CodeBotAi,2,N
428,Kettle,http://ourkettle.com,N,OurKettle,2,N
429,Akkio,https://www.akkio.com/,N,akkio-inc,2,N
430,ActZero.ai,http://www.actzero.ai,N,actzeroai,2,Y
431,PictorLabs,https://www.pictorlabs.ai,N,pictorlabs,2,N
432,PostEra,https://postera.ai,N,postera-ai,2,Y
433,NavTrac,http://www.navtrac.com/,N,navtrac,2,N
434,Intelligent Racing,https://intelligentracing.com/,N,intelligentracing,2,Y
435,Biocogniv,https://biocogniv.com/,N,biocogniv,2,N
436,Vasitum,https://vasitum.com,N,VasitumInc,2,N
437,Facel,https://facel.tech,N,facel-tech,2,Y
438,Zammo.ai,https://zammo.ai/,N,zammo-ai,2,N
439,Decode Health,http://decodehealth.ai/,N,decodehealth,2,N
440,Repurpose.AI,https://repurpose.ai,N,repurpose,2,N
441,Authentic Artists,https://www.authentic-artists.ai/,N,authentic-artists,2,N
442,StreamAI,https://stream-ai.io,N,stream-ai,2,N
443,AMTIL,https://amtil.co,N,amtiltech,2,N
444,Abiliti,https://abiliti.co/,N,abilitiinc,2,Y
445,Tallas Biotech Inc.,https://tallas.io,N,TallasBiotech,2,N
446,Hebbia,http://hebbia.ai/,N,hebbia,2,N
447,NyquistData,https://nyquistdata.com/,N,nyquistdata,2,Y
448,Pratexo,https://pratexo.com/,N,pratexo,2,N
449,Noteworthy AI,https://noteworthy.ai,N,noteworthy,2,N
450,Interplai,https://interpl.ai/,N,Interplai,2,N
451,GoalProfit,https://www.goalprofit.com/,N,GoalProfit,2,N
452,Thumb Technologies,https://www.thumb-technologies.com,N,Thumb-Technologies,2,N
453,FlashPCB,https://www.flashpcb.com/,N,FlashPCB,2,Y
454,Modulus Therapeutics,https://www.modulustherapeutics.com,N,ModulusTherapeutics,2,N
455,outloud.ai,https://outloud.ai/,N,outloudai,2,Y
456,Shamrck,https://shamrck.com,N,shamrck,2,Y
457,Hyfe,https://www.hyfe.ai/,N,hyfe-ai,2,N
458,SolasAI,https://solas.ai,N,SolasAI,2,Y
459,ZeroEyes,https://zeroeyes.com/,N,ZeroEyesTech,1,N
460,ConverseNow,http://www.conversenow.ai/,N,conversenow,1,N
461,Virtual Facility,https://www.virtualfacility.ai,N,virtualfacility,1,N
462,Docugami,http://docugami.com,N,docugami,1,N
463,Motion2Ai,https://motion2ai.com/,N,motion2ai,1,Y
464,SPATE,https://spate.nyc,N,SPATENYC,1,Y
465,CognitOps,https://cognitops.com/,N,CognitOps,1,N
466,Ennoventure,https://www.ennoventure.com,N,Ennoventure,1,N
467,Sentropy Technologies,https://sentropy.com,N,sentropytechnologies,1,Y
468,Brightest,https://www.brightest.io,N,brightestinc,1,Y
469,Potion,http://www.potion.ai,N,potion-ai,1,N
470,Lingco Language Labs,http://www.lingco.io/,N,LingcoLanguageLabs,1,Y
471,3co,http://3co.ai,N,3cology,1,Y
472,SHO.ai,https://sho.ai/,N,Sho-ai,1,Y
473,Beagle Learning,https://en.beaglelearning.com,N,BeagleLearning,1,N
474,Lab Me Analytics,http://www.labme.ai/,N,labme,1,N
475,UnitX,https://www.unitxlabs.com,N,unitxlabs,1,N
476,ORBAI,https://www.orbai.ai/,N,ORBAI,1,N
477,HypeAuditor,http://hypeauditor.com,N,hypeauditor,1,N
478,Project Rnin,https://www.projectronin.com/,N,projectronin,1,N
479,Supportiv,http://www.supportiv.com/,N,Supportiv,1,N
480,Daytoday Health,https://www.daytoday.health/,N,daytodayhealth,1,Y
481,ALFI,https://www.getalfi.com/,N,getalfi,1,Y
482,OnKAI,https://onkai.co/,N,onKai,1,N
483,Ed Machina,https://edmachina.com,N,edmachina,1,N
484,Stitched Insights,https://www.stitchedinsights.com/,N,stitchedinsights,1,N
485,Metric.ai,http://www.metric.ai,N,metric-ai,1,Y
486,Hound Software,http://www.houndsoftware.net,N,HoundSoftware,1,N
487,Remeeting,https://remeeting.com,N,remeeting,1,Y
488,Gideon,https://www.gideon.legal/,N,gideon-legal,1,N
489,CloudSqueeze,https://www.cloudsqueeze.ai/,N,cloudsqueeze,1,Y
490,Brightbots,https://brightbots.co/,N,BrightbotsAI,1,Y
491,Daizik,https://daizika.com,N,daizika,1,N
492,Healthee,https://healthee.co,N,GetHealthee,1,Y
493,Boomy,https://boomy.com,N,boomycorp,1,Y
494,GenesisAI,https://invest.genesisai.io/,N,genesisai-io,1,N
495,Saile,https://saile.ai,N,saile-ai,1,N
496,AI Insurance,https://www.aiinsurance.io/,N,aiinsurance,1,N
497,Kleeen Software,https://kleeen.software,N,KLEEEN-SOFTWARE,1,N
498,Caravel,http://www.caravelapp.com,N,CaravelApp,1,Y
499,nyfty.ai,https://nyfty.ai,N,Nyfty,1,N
500,IndustrialML,https://www.industrialml.com/,N,industrialml-inc,1,N
501,Intvo,https://intvo.com,N,intvo,1,Y
502,DragonflAI,https://www.dragonflai.co,N,DragonflAI-tech,1,N
503,GreenData.IO,https://greendata.io,N,greendata-ai,1,N
504,Encore,http://encore.hornblower.com/,N,hornblower,1,N
505,Omnidya,http://www.omnidya.com/,N,omnidya-insurtech,1,Y
506,Syntexys,https://syntexys.com/,N,Syntexys,1,Y
507,stratEDGE App,https://www.stratedge-app.com,N,stratedge-app,1,Y
508,EvolutionIQ,http://www.evolutioniq.com,N,EvolutionIQ,1,N
509,Kodezi,https://kodezi.com/,N,Kodezi,1,Y
510,Brightflow AI,https://www.brightflow.ai/,N,Brightflow-AI,1,N
511,Entos,https://www.entos.ai/,N,EntosAI,1,N
512,Agot.AI,https://agot.ai/,N,Agot-ai,1,N
513,FutureFit AI,https://www.futurefit.ai/,N,FutureFit-ai,1,Y
514,Auditoria.AI,https://www.auditoria.ai,N,Auditoria,1,N
515,Syntegra,https://www.syntegra.io,N,Syntegra,1,Y
516,HASH,https://hash.ai,N,Hash-AI,1,N
517,Glacier,https://endwaste.io/,N,endwaste,1,N
518,Singuli,https://singuli.co,N,singulico,1,Y
519,Dresma,http://dresma.ai,N,dresma,1,N
520,Orum.io,https://www.orum.io/,N,orum-io,1,Y
521,Monitaur,https://www.monitaur.ai/,N,monitaur,1,N
522,DataPrime,https://prime.ai/,N,PRIME-AI-GITHUB,1,N
523,Oncospace,https://www.oncospace.com/,N,oncospace,1,N
524,OfColor,http://www.ofcolor.com,N,WeAreOfColor,1,N
525,DeepSee.ai,https://deepsee.ai/,N,deepseeai,1,Y
526,Parkva,https://www.parkva.com,N,Parkva,1,N
527,Hexact,https://hexact.io,N,HexAct,1,Y
528,Team.ai,https://www.team.ai/,N,TEAM-AI,1,N
529,Archipelo,https://archipelo.com/,N,Archipelo,1,Y
530,SpeedLegal,https://speedlegal.io/,N,speedlegal,1,N
531,BasicAI,http://www.basic.ai,N,basicai,1,Y
532,FetchyFox,https://www.FetchyFox.com,N,fetchyfox,1,N
533,ModelFront,https://modelfront.com,N,modelfront,1,Y
534,WiteSand,https://www.witesand.io/,N,witesand,1,N
535,Zinvest,https://www.zvstus.com,N,zvstus,1,N
536,innov8.ag,https://www.innov8.ag,N,innov8ag,1,Y
537,Baseet.ai,https://baseet.ai,N,BaseetApp,1,N
538,Latent Sciences,https://latentsci.com/,N,LatentSciences,1,Y
539,Convexa,https://convexa.ai/,N,convexa,1,Y
540,Innovaite,https://www.innovaite.com/,N,TeamInnovAIte,1,N
541,Aetherial & Company,https://www.aetherial.company/,N,aetherialco,1,N
542,NLU Sense,https://nlusense.com,N,nlusense,1,Y
543,Cardiac Patterns,https://cardiacpatterns.ai/,N,cardiacpatterns,1,N
544,Zaden Technologies,https://zadentech.com,N,ZadenTechnologies,1,N
545,Easy Text AI,http://EasyText.AI,N,easytext-ai,1,N
546,Cardiosense,https://www.cardiosense.com,N,CardioSense,1,N
547,Protopia AI,https://www.protopia.ai,N,protopia-ai,1,N
548,Copysmith,http://copysmith.ai/,N,Copysmithai,1,N
549,FairPlay,https://fairplay.ai/,N,FairPlay-AI,1,N
550,Voxel,https://www.voxelai.com,N,voxelai,1,N
551,Hammoq,http://www.hammoq.com,N,Hammoq-Inc,1,Y
552,Included,https://included.ai/,N,included-ai,1,N
553,Hidden Door,https://www.hiddendoor.co,N,HiddenDoor,1,Y
554,Maple,https://www.growmaple.com/,N,growmaple,1,N
555,CITYDATA.ai,http://citydata.ai,N,citydataai,1,Y
556,Avalo,https://www.avalo.ai,N,avalo-ai,1,N
557,Retisio,https://www.retisio.com/,N,RETISIO,1,Y
558,Claira,https://www.claira.ai/,N,Claira-AI,1,N
559,TrenderTag,https://www.trender.ai/,N,trenderai,1,N
560,BeMe.ai,http://beme.ai,N,beme,1,N
561,FreightFlows,https://freightflows.com,N,freightflows,1,N
562,Steelhead Technologies,https://gosteelhead.com/,N,gosteelhead,1,Y
563,The Collaboratory,https://thecollaboratory.ai/collaboratory/,N,TheCollaboratory,1,N
564,PredictAP,https://predictap.com/,N,PredictAP,1,N
565,SportAI,https://sportai.io/,N,sportai,1,N
566,Akooda,https://www.akooda.co/,N,akooda,1,Y
567,Masterful AI,http://www.masterfulai.com,N,masterfulai,1,N
568,Filmustage,https://filmustage.com/,N,filmustage,1,Y
569,Stochastic,https://www.stochastic.ai,N,stochasticai,1,N
570,Nytro.ai,https://www.nytro.ai,N,nytro-platform,1,N
571,CloudAEye,https://www.cloudaeye.com/,N,CloudAEye,1,Y
572,Pre Health,https://www.pre.health,N,Pre-Health,1,N
573,Kinisi,https://www.kinisi.ai,N,kinisi-labs,1,Y