,0,1,2,3,4,5,6
0,22,acceldata,http://acceldata.io,N,acceldata-io/repositories/0,30,Y
1,28,Searchlight,https://www.searchlight.ai/,N,Searchlight/repositories/0,30,N
2,43,Neurosity,https://www.neurosity.co/,N,neurosity/repositories/0,30,N
3,45,Iterative.ai,https://iterative.ai,N,iterative/repositories/0,30,Y
4,62,Luxonis,https://www.luxonis.com,N,luxonis/repositories/0,30,Y
5,91,alwaysAI,http://www.alwaysai.co/,N,alwaysai/repositories/0,30,N
6,102,Cape Privacy,https://capeprivacy.com/,N,capeprivacy/repositories/0,30,N
7,112,Sorcero,http://www.sorcero.com,N,sorcero/repositories/0,30,Y
8,115,Dexai Robotics,https://www.dexai.com/,N,DexaiRobotics/repositories/0,30,Y
9,163,Apres,http://www.apres.io,N,Apress/repositories/0,30,N
10,235,Ai4,https://ai4.io,N,AI4Finance-Foundation/repositories/0,30,N
11,241,Auxon,https://auxon.io,N,auxoncorp/repositories/0,30,N
12,329,Riv,https://riv.co,N,rive-app/repositories/0,30,N
13,403,Hypergiant,http://hypergiant.com/,N,gohypergiant/repositories/0,30,Y
14,490,MLCommons,https://mlcommons.org/en/,N,mlcommons/repositories/0,30,N
15,566,Ampsight,https://www.ampsight.com,N,ampsight/repositories/0,30,N
16,608,Burt Intelligence,https://www.burtcorp.com,N,burtcorp/repositories/0,30,N
17,613,IoT/AI,https://iot.ai,N,NVIDIA-AI-IOT/repositories/0,30,N
18,747,Kibernetika.AI,https://kibernetika.ai/,N,kibernetika-ai//repositories/0,30,N
19,836,Method Data Science,http://www.methoddatascience.com,N,methoddatascience//repositories/0,30,Y
20,997,Symbl.ai,https://symbl.ai,N,symblai/repositories/0,30,Y
21,1005,Clockwork,https://clockwork.net,N,ClockworkNet/repositories/0,30,N
22,1014,Blitz App,https://blitz.gg/,N,theblitzapp/repositories/0,30,Y
23,1036,Merico,https://meri.co,N,merico-dev/repositories/0,30,N
24,1041,Pixie,https://pixielabs.ai/,N,pixielabs/repositories/0,30,N
25,1043,Scylla,https://scylla.ai,N,scylladb/repositories/0,30,N
26,1049,NimbleBox.ai,https://www.nimblebox.ai,N,NimbleBoxAI/repositories/0,30,N
27,1065,Streamlit,https://www.streamlit.io,N,streamlit/repositories/0,30,N
28,1184,Poppy AI,https://www.poppy.ai/,N,poppy-project//repositories/0,30,N
29,1312,Anyscale,https://anyscale.com,N,anyscale/repositories/0,30,Y
30,1318,OctoML,https://octoml.ai,N,octoml/repositories/0,30,Y
31,1324,CAST AI,https://www.cast.ai/,N,castai/repositories/0,30,Y
32,1328,Edge Impulse,https://www.edgeimpulse.com,N,edgeimpulse/repositories/0,30,Y
33,1337,Heartex,https://heartex.com/,N,heartexlabs/repositories/0,30,N
34,1354,Machina Labs,https://machinalabs.ai,N,Machinalabs//repositories/0,30,N
35,1387,Pactum,https://www.pactum.com/,N,pactum/repositories/0,30,N
36,1440,Saturn Cloud,https://www.saturncloud.io/,N,saturncloud/repositories/0,30,Y
37,1448,YData,https://ydata.ai,N,ydataai/repositories/0,30,Y
38,1476,Opora,https://www.opora.io/,N,OPORA/repositories/0,30,N
39,1517,Roboflow,https://roboflow.com/,N,Roboflow/repositories/0,30,Y
40,1534,Neu.ro Inc,https://neu.ro,N,neuro-inc/repositories/0,30,Y
41,1656,Watchout!AI,https://www.watchout.ai,N,watchout-tw/repositories/0,30,N
42,1765,SERP,https://serp.co,N,serpapi//repositories/0,30,N
43,1788,Persistence AI,https://www.persistence.ai/,N,persistenceOne/repositories/0,30,N
44,1984,Arrivu Technologies,https://www.arrivu.com,N,arrivu/repositories/0,30,N
45,1987,Tangible AI,http://www.tangibleai.com,N,tangibleai/repositories/0,30,Y
46,2000,Epik,http://www.epik.ai,N,EpiK-Protocol/repositories/0,30,N
47,2302,Modzy,https://www.modzy.com,N,modzy/repositories/0,30,Y
48,2313,Algoritmi Vision,https://plex.page/,N,plexinc/repositories/0,30,N
49,2391,Coiled,https://coiled.io/,N,coiled/repositories/0,30,Y
50,2468,Aftershoot,https://aftershoot.com,N,aftershootco/repositories/0,30,Y
51,2491,VESSL AI,https://vessl.ai/,N,vessl-ai/repositories/0,30,Y
52,2542,Precog Data,https://precog.com/,N,precog//repositories/0,30,Y
53,2585,Hammer Of The Gods,https://hotg.ai/,N,hotg-ai/repositories/0,30,N
54,2675,BlueHalo,https://www.bluehalo.com/,N,bluehalo//repositories/0,30,N
55,2775,Scrypt,https://scrypt.ai,N,sCrypt-Inc/repositories/0,30,N
56,748,QuantRocket,https://www.quantrocket.com/,N,quantrocket-llc/repositories/0,28,Y
57,2112,mederrata,https://www.mederrata.com,N,mederrata/repositories/0,28,N
58,2372,Viam,https://www.viam.com,N,viamrobotics/repositories/0,28,Y
59,1608,Teknoir,https://www.teknoir.ai/,N,teknoir/repositories/0,27,Y
60,1486,Logiq.ai,https://logiq.ai/,N,logiqai/repositories/0,26,Y
61,90,Activeloop,https://activeloop.ai,N,activeloopai/repositories/0,25,Y
62,1371,Beacon Biosignals,http://beacon.bio,N,ga4gh-beacon//repositories/0,25,N
63,1438,Anno.Ai,https://anno.ai/,N,anno-ai/repositories/0,25,Y
64,1844,Zeblok Computational,https://www.zeblok.com/,N,zeblok/repositories/0,25,N
65,2168,OneCampus Academy,https://www.onecampus.co,N,onecampus/repositories/0,25,N
66,50,rct AI,https://rct.ai/,N,rct-ai/repositories/0,24,Y
67,82,Kalepa,https://www.kalepa.com,N,Kalepa/repositories/0,24,Y
68,812,Trybe.ai,https://www.trybe.ai/,N,trybe/repositories/0,24,N
69,1015,Voxel51,https://voxel51.com/,N,voxel51/repositories/0,24,Y
70,1029,Station A,https://stationa.com,N,StationA//repositories/0,24,Y
71,2441,Compose.AI,http://www.compose-ai.com/,N,compose-ai/repositories/0,24,N
72,47,SupplyPike,https://www.supplypike.com,N,supplypike/repositories/0,23,N
73,7,Traceable,https://www.traceable.ai/,N,Traceableai/repositories/0,22,N
74,69,Carbon Robotics,https://carbonrobotics.com,N,carbonrobotics/repositories/0,22,N
75,440,Celerative,http://celerative.com,N,celerative/repositories/0,22,N
76,658,Woxi,https://woxi.io,N,woxiprogrammers/repositories/0,22,N
77,1401,Evolv AI,https://www.evolv.ai/,N,evolv-ai/repositories/0,22,Y
78,1407,WhyLabs,https://whylabs.ai/,N,whylabs/repositories/0,22,N
79,1412,CompScience,http://www.compscience.com,N,compsciencelab/repositories/0,22,N
80,1442,Viaduct,http://www.viaduct.ai,N,viaduct-ai/repositories/0,22,Y
81,1824,Grid.ai,https://www.grid.ai/,N,gridai/repositories/0,22,N
82,1374,Faros AI,https://www.faros.ai/,N,faros-ai/repositories/0,21,Y
83,1654,AICG,http://aicg.com,N,aicglabs/repositories/0,21,N
84,1272,NoviSystems Inc.,https://www.novi.systems,N,NoviSystems//repositories/0,20,N
85,1336,Baseten,https://www.baseten.co/,N,basetenlabs/repositories/0,20,N
86,157,Sisu,https://sisudata.com,N,sisudata/repositories/0,19,N
87,447,AutonomIQ,http://www.autonomiq.io,N,Autonomiq/repositories/0,19,N
88,762,9to5,http://www.9to5.ai,N,9to5/repositories/0,19,N
89,821,Lum AI,https://lum.ai,N,lum-ai/repositories/0,19,Y
90,385,DiscreetAI,https://www.discreetai.com/,N,DiscreetAI/repositories/0,18,N
91,764,RSquared AI,https://www.rsquared.ai/,N,rsquaredacademy//repositories/0,18,N
92,1665,MaiVERIC,https://maiveric.com,N,maiveric//repositories/0,18,N
93,1812,Pumas-AI,https://pumas.ai/,N,PumasAI/repositories/0,18,Y
94,2408,Semiotic AI,https://www.semiotic.ai/,N,semiotic-ai//repositories/0,18,N
95,2467,Nile AI,https://www.nile.ai,N,nileorg/repositories/0,18,N
96,2500,Spyn,http://www.spyn.ai/,N,spynai/repositories/0,18,N
97,147,Somatic,http://getsomatic.com,N,getsomatic//repositories/0,17,Y
98,717,SmartAssist,https://smartassist.io/,N,smartassistco/repositories/0,17,N
99,1237,Chainterra,https://www.chainterra.com/,N,ChainTerra/repositories/0,17,Y
100,1335,Horizon3.ai,https://www.horizon3.ai,N,horizon3ai//repositories/0,17,N
101,1379,Segmed,https://www.segmed.ai,N,segmed/repositories/0,17,Y
102,1419,Launchable,https://www.launchableinc.com/,N,launchableinc/repositories/0,17,N
103,1459,Sturdy,https://www.sturdy.ai,N,sturdy-dev/repositories/0,17,N
104,2167,ICOG,https://www.icog.ai/,N,iCogLabs/repositories/0,17,N
105,2767,Crypto Bank,https://www.crypto-bank.io/,N,crypto-bank//repositories/0,17,N
106,13,Nightfall AI,https://www.nightfall.ai,N,nightfallai/repositories/0,16,Y
107,831,Butter Works,http://butter.works,N,butterproject/repositories/0,16,N
108,1355,Synthesis AI,http://synthesis.ai/,N,Synthesis-AI-Dev//repositories/0,16,Y
109,1516,Everguard.ai,https://www.everguard.ai/,N,everguard-inc/repositories/0,16,N
110,1540,Knowt,https://knowt.io,N,Knowt/repositories/0,16,N
111,1770,Tarteel,https://tarteel.ai,N,Tarteel-io/repositories/0,16,Y
112,1019,The Routing Company,https://theroutingcompany.com/,N,theroutingcompany/repositories/0,15,Y
113,1332,Deepnote,https://www.deepnote.com/,N,deepnote/repositories/0,15,Y
114,1572,Riley,http://riley.ai,N,rileyai/repositories/0,15,Y
115,1772,Source Medium,https://www.sourcemedium.com,N,SourceMedium//repositories/0,15,N
116,1994,Merlin,https://www.merlin.tech,N,NVIDIA-Merlin/repositories/0,15,N
117,815,CollectiWise,https://www.collectiwise.com,N,CollectiWise/repositories/0,14,N
118,1035,Orbiit,https://orbiit.ai,N,Orbiit/repositories/0,14,N
119,1341,Bodo.ai,https://bodo.ai/,N,Bodo-inc/repositories/0,14,N
120,1465,Sosivio,https://sosiv.io/,N,Sosivio/repositories/0,14,N
121,1637,xaana.ai,https://xaana.ai,N,xaana//repositories/0,14,Y
122,2479,CoCoPIE,https://www.cocopie.ai/,N,CoCoPIE-Group//repositories/0,14,Y
123,141,Freedom Robotics,http://www.freedomrobotics.com,N,freedomrobotics/repositories/0,13,N
124,203,SetSail,https://www.setsail.co,N,setsailco/repositories/0,13,N
125,1074,CKM Analytix,https://www.ckmanalytix.com,N,ckmanalytix/repositories/0,13,N
126,1400,XL8,https://XL8.ai,N,xl8-ai/repositories/0,13,N
127,1586,Hank AI,https://hank.ai,N,hank-ai/repositories/0,13,Y
128,1893,Jewel ML,https://jewelml.com,N,jewelml/repositories/0,13,N
129,2688,Skan Technologies,http://www.skan.io/,N,skan-io/repositories/0,13,N
130,2700,CoParse,https://coparse.com/,N,coparse-inc/repositories/0,13,N
131,2828,Growth Engine,https://growthengineai.com/,N,GrowthEngineAI/repositories/0,13,Y
132,310,ImmunoMind,https://immunomind.io/,N,immunomind/repositories/0,12,Y
133,334,SOCO.AI,https://www.soco.ai,N,soco-ai/repositories/0,12,Y
134,714,S20.AI,https://www.s20.ai/,N,s20ai/repositories/0,12,N
135,1274,"Altola, Inc.",https://altola.co,N,altola/repositories/0,12,Y
136,1314,Tecton,https://tecton.ai/,N,tecton-ai/repositories/0,12,N
137,1426,Cornelis Networks,https://cornelisnetworks.com/,N,cornelisnetworks//repositories/0,12,Y
138,1830,FourthBrain,http://www.fourthbrain.ai,N,FourthBrain/repositories/0,12,Y
139,1963,Docuvision,http://www.docuvision.ai,N,docuvision/repositories/0,12,N
140,2611,Digital.ai,http://www.digital.ai/,N,digital-ai//repositories/0,12,N
141,2732,Digital.ai,https://digital.ai,N,digital-ai//repositories/0,12,Y
142,8,Mutiny,https://www.mutinyhq.com,N,MutinyHQ/repositories/0,11,N
143,33,Sirona Medical,https://www.sironamedical.com/,N,SironaMedical/repositories/0,11,N
144,35,Dyno Therapeutics,https://www.dynotx.com,N,dynotx/repositories/0,11,Y
145,222,CurieVision,https://curie.co,N,curie-data-factory/repositories/0,11,N
146,266,Jobot,https://jobot.com/,N,teamjobot//repositories/0,11,Y
147,1085,MindStand Technologies,http://MindStand.com,N,mindstand/repositories/0,11,N
148,1464,Hyperspec-ai,https://hyperspec.ai,N,hyperspec-ai/repositories/0,11,Y
149,2018,Intercept CX,http://intercept.cx,N,Intercept/repositories/0,11,N
150,2378,OthersideAI,https://www.othersideai.com,N,OthersideAI/repositories/0,11,N
151,2422,Union.ai,https://union.ai/,N,unionai/repositories/0,11,Y
152,2449,Known Medicine,https://www.knownmed.com/,N,knownmed//repositories/0,11,N
153,175,Singularity.AI,http://www.singularity.ai/,N,Singularity-AI/repositories/0,10,N
154,238,Pitch Inc.,https://pitch.studio,N,pitch-io/repositories/0,10,N
155,300,WayLit,https://www.waylit.com,N,WayLit//repositories/0,10,Y
156,546,Secomind,https://secomind.ai,N,secomind/repositories/0,10,N
157,1201,TrainingData.io,https://www.trainingdata.io,N,trainingdata//repositories/0,10,Y
158,1526,Ren,https://rensystems.com/,N,RenSystems//repositories/0,10,N
159,1562,Shiftlab,https://shiftlab.io/,N,Systems-ShiftLab/repositories/0,10,N
160,1985,Modelyst,http://modelyst.com,N,modelyst//repositories/0,10,Y
161,2455,XTRA,https://xtravision.ai/,N,xtravision-ai/repositories/0,10,Y
162,2568,MajorBoost,https://www.majorboost.com/,N,majorboost/repositories/0,10,Y
163,123,Alan AI,https://alan.app,N,alan-ai/repositories/0,9,N
164,359,FounderNest,https://www.foundernest.com,N,foundernest/repositories/0,9,N
165,415,TopHap,https://www.tophap.com/,N,tophap/repositories/0,9,Y
166,509,Big Room,https://www.bigroom.tv/,N,BigRoom/repositories/0,9,N
167,1284,Explain.Care Inc.,https://www.explain.care,N,explainDev/repositories/0,9,N
168,1385,Eleos Health,https://www.eleos.health/,N,eleos-health//repositories/0,9,N
169,1420,Graviti,https://www.graviti.com/,N,Graviti-AI//repositories/0,9,Y
170,1763,PureSkill.gg,http://pureskill.gg/,N,pureskillgg/repositories/0,9,Y
171,2329,Brainome,http://www.brainome.ai/,N,brainome/repositories/0,9,Y
172,2356,Arize AI,https://arize.com,N,Arize-ai//repositories/0,9,N
173,2370,OtterTune,https://ottertune.com,N,ottertune/repositories/0,9,Y
174,2425,Greyscale AI,https://www.greyscaleai.com/,N,greyscaleai521//repositories/0,9,Y
175,2486,InfinStor,https://infinstor.com,N,infinstor//repositories/0,9,Y
176,2619,Metrolla,https://metrolla.com,N,Metrolla-Inc/repositories/0,9,Y
177,2803,Strio.AI,http://strio.ai/,N,Strio-DAO/repositories/0,9,N
178,49,Third Wave Automation,https://www.thirdwave.ai/,N,thirdwave-ai/repositories/0,8,N
179,358,Chronicle,https://chronicle.security/,N,Chronicle/repositories/0,8,Y
180,589,Harbor.ai,https://harbor.ai,N,harbor-ai/repositories/0,8,N
181,685,Yoyo Labs,https://www.yoyolabs.io,N,yoyolabsio/repositories/0,8,Y
182,785,MetaDoc,https://metadoc.ai,N,Metadoc/repositories/0,8,N
183,1003,AnChain.ai,https://www.AnChain.ai,N,AnChainAI/repositories/0,8,Y
184,1112,MeetKai,http://www.meetkai.com,N,MeetKai/repositories/0,8,N
185,1137,DataFleets,http://www.datafleets.com,N,datafleets/repositories/0,8,N
186,1193,Galliot,https://galliot.us/,N,galliot-us//repositories/0,8,Y
187,1221,Verdant,http://verdant.ai,N,VerdantAI/repositories/0,8,Y
188,1416,Sensible Weather,https://www.sensibleweather.com,N,SensibleWeather/repositories/0,8,N
189,1445,Tradeswell,https://www.tradeswell.com,N,Tradeswell//repositories/0,8,N
190,1461,Kraftful,https://www.kraftful.com/,N,kraftful/repositories/0,8,Y
191,1470,Sewer AI,http://www.sewerai.com,N,sewerai-org//repositories/0,8,N
192,1722,Alectio,https://www.alectio.com,N,alectio/repositories/0,8,Y
193,2055,Qimia Inc,https://www.qimia.io,N,qimia/repositories/0,8,N
194,2341,Centrol.io,https://www.centrol.io,N,centrol-io//repositories/0,8,N
195,2556,Pluto Biosciences,https://pluto.bio,N,pluto-biosciences//repositories/0,8,Y
196,2561,Kanari AI,https://kanari.ai/,N,kanari-com//repositories/0,8,N
197,2599,Hakimo,https://hakimo.ai/,N,hakimo-ai//repositories/0,8,N
198,2701,Pibit.ai,https://pibit.ai/,N,pibit-ai/repositories/0,8,Y
199,12,Pixis,https://pixis.ai/,N,pixisai/repositories/0,7,N
200,51,Proton.ai,https://www.proton.ai,N,ProtonNetwork//repositories/0,7,N
201,58,Amira Learning,https://www.amiralearning.com/,N,AmiraLearning/repositories/0,7,N
202,312,Augmented Radar Imaging,https://augmentedradar.com/#,N,augmentedradar/repositories/0,7,N
203,373,Watermark,https://www.watermarkinsights.com,N,WatermarkInsights/repositories/0,7,Y
204,412,Ardius,http://www.ardius.com,N,ardiustech/repositories/0,7,Y
205,590,Engine ML,https://www.engineml.com/,N,EngineML/repositories/0,7,N
206,724,Pyxis,https://pixis.ai/,N,pixisai/repositories/0,7,N
207,759,Carbonado Technologies Inc,https://carbonado.tech/,N,Carbonado/repositories/0,7,N
208,1084,Diffgram,https://diffgram.com/,N,diffgram/repositories/0,7,Y
209,1132,Striveworks,https://striveworks.com,N,Striveworks/repositories/0,7,Y
210,1317,Abacus.AI,https://abacus.ai/,N,abacusai/repositories/0,7,Y
211,1365,Datasaur,https://www.datasaur.ai,N,datasaur-ai//repositories/0,7,N
212,1394,1build,https://www.1build.com/,N,1build/repositories/0,7,Y
213,1473,Advocat,https://www.advocat.ai/,N,advocat-ai//repositories/0,7,N
214,1477,Factored,https://www.factored.ai/,N,factoredai/repositories/0,7,N
215,1602,NLMatics,https://www.nlmatics.com,N,nlmatics/repositories/0,7,Y
216,2047,Flet.ai,https://www.flet.ai,N,flet-dev/repositories/0,7,N
217,2326,ALO,https://alo.ai,N,alo-ai//repositories/0,7,Y
218,2354,Personal AI,https://personal.ai,N,personal-ai//repositories/0,7,Y
219,2433,Gridware,https://gridware.io,N,gridware//repositories/0,7,N
220,2524,Cameralyze,https://www.cameralyze.co,N,cameralyze/repositories/0,7,N
221,2740,Merlin Mobility,https://www.drivemerlin.com/,N,DriveMerlin//repositories/0,7,N
222,109,Voxie,https://www.voxie.com/,N,voxie/repositories/0,6,Y
223,195,FoxyAI,https://www.foxyai.com/,N,foxyai/repositories/0,6,N
224,378,Qokka,https://qokka.ai,N,Qokka/repositories/0,6,Y
225,422,Autonom8,https://autonom8.com,N,Autonom8/repositories/0,6,N
226,511,Talent Ticker,https://www.talentticker.ai/,N,TalentTicker/repositories/0,6,N
227,513,Shortest Track Company,https://shortesttrack.com/,N,shortesttrack/repositories/0,6,N
228,574,Bloxy.info,https://bloxy.info,N,Bloxy-info/repositories/0,6,Y
229,1007,Invisible AI,https://www.invisible.ai,N,invisible-ai/repositories/0,6,N
230,1042,Geminus.ai,https://www.geminus.ai/,N,Geminus-AI/repositories/0,6,Y
231,1086,LinkedAI,https://linkedai.co,N,LinkedAi/repositories/0,6,Y
232,1159,Botcopy,https://botcopy.com/,N,Botcopy/repositories/0,6,Y
233,1225,Auxin.io,https://www.auxin.io,N,Auxin-io/repositories/0,6,Y
234,1333,Lexion,https://www.lexion.ai/,N,lexionai/repositories/0,6,N
235,1342,Hayden AI,http://www.hayden.ai,N,haydenai/repositories/0,6,Y
236,1349,Falkon AI,http://www.falkon.ai,N,falkonai/repositories/0,6,N
237,1366,Continual,https://continual.ai/,N,continual-ai/repositories/0,6,Y
238,1392,NetSpring,https://www.netspring.io/,N,netspringit/repositories/0,6,N
239,1428,Atomic Industries,https://www.atomic.industries,N,Atomic-Industries/repositories/0,6,N
240,1452,nFlux AI,https://www.nflux.ai,N,nflux//repositories/0,6,Y
241,1484,Artifact,https://www.artifact.io,N,Artifact-io/repositories/0,6,Y
242,1493,Peoplelogic,https://peoplelogic.ai,N,peoplelogic//repositories/0,6,N
243,1579,Dextrous Robotics,https://www.dextrousrobotics.com,N,DextrousRobotics//repositories/0,6,N
244,1589,BrightHire,https://brighthire.ai/,N,brighthire//repositories/0,6,Y
245,1599,IoTFlows Inc,https://www.iotflows.com,N,iotflows//repositories/0,6,Y
246,1607,ADEx Document Intelligence,https://www.adex.ai,N,adexltd//repositories/0,6,N
247,1756,Strife AI,https://www.strife.ai/,N,Strife-AI/repositories/0,6,N
248,1775,Bunkerhill Health,http://www.bunkerhillhealth.com/,N,bunkerhillhealth/repositories/0,6,N
249,1822,Towards AI,https://towardsai.net/,N,towardsai/repositories/0,6,Y
250,1866,Constellation Analytics,https://constellationanalytics.com/,N,constellationanalytics/repositories/0,6,N
251,2171,<Tuple>,http://tuple.xyz,N,tuplexyz/repositories/0,6,N
252,2352,CopyAI,https://www.copy.ai,N,copy-ai/repositories/0,6,Y
253,2361,Sensible,https://www.sensible.so,N,sensible-hq//repositories/0,6,Y
254,2399,Metaphor,https://metaphor.io/,N,MetaphorData//repositories/0,6,Y
255,2695,taiy.ai,https://www.taiyo.ai,N,Taiyo-ai/repositories/0,6,N
256,16,NLX,https://nlx.ai,N,nlxai/repositories/0,5,Y
257,144,Enya.ai,https://enya.ai/,N,enyalabs/repositories/0,5,Y
258,190,BioTrillion,https://www.biotrillion.com,N,BioTrillion//repositories/0,5,N
259,256,Playform,http://www.playform.io,N,playform/repositories/0,5,N
260,343,Optilogic,https://optilogic.com,N,optilogic//repositories/0,5,N
261,795,PathBase,https://pathbase.io,N,PathBase//repositories/0,5,Y
262,798,Yolla,https://yollamedia.com,N,YollaMedia/repositories/0,5,N
263,811,"Audseb, Inc.",https://www.audseb.com,N,audseb/repositories/0,5,N
264,1044,Pachama,https://www.pachama.com,N,pachama/repositories/0,5,N
265,1087,Defynance,https://defynance.com,N,DefynanceGH/repositories/0,5,N
266,1344,MixMode,http://www.mixmode.ai,N,mixmodeai/repositories/0,5,Y
267,1432,Snorble,https://snorble.com,N,snorble//repositories/0,5,N
268,1649,Zumo Labs,http://zumolabs.ai,N,ZumoLabs/repositories/0,5,Y
269,1701,"Henkaku, LLC",https://www.henkaku.ai,N,henkaku//repositories/0,5,N
270,2010,EazyML,https://eazyml.com/,N,EazyML/repositories/0,5,Y
271,2300,Workera,https://workera.ai/,N,workera-ai/repositories/0,5,Y
272,2309,Moises,https://moises.ai,N,moises-ai/repositories/0,5,Y
273,2415,Colossyan,https://www.colossyan.com/,N,colossyan/repositories/0,5,N
274,2508,PredictNow.ai Inc.,https://www.predictnow.ai/,N,PredictNowAI//repositories/0,5,Y
275,2510,SmartHub.ai,https://www.smarthub.ai,N,smarthub-ai/repositories/0,5,N
276,2546,Bavard AI,https://www.bavard.ai/,N,bavard-ai/repositories/0,5,N
277,2548,Connectly.ai,https://www.connectly.ai,N,Connectly/repositories/0,5,N
278,2586,Obviously AI,https://www.obviously.ai/,N,ObviouslyAI/repositories/0,5,Y
279,2605,MixPose,https://mixpose.com,N,MixPose//repositories/0,5,N
280,2679,Giftpack,https://giftpack.ai,N,Giftpack/repositories/0,5,Y
281,2747,Slingshot,https://slingshot.fm,N,slingshot/repositories/0,5,Y
282,2786,Telepath.io,https://telepath.io,N,telepath-ai/repositories/0,5,Y
283,14,KoBold Metals,https://www.koboldmetals.com,N,KoBoldMetals/repositories/0,4,N
284,37,Mosaic,https://www.mosaicapp.com,N,mosaicapp/repositories/0,4,N
285,44,Amplemarket,https://amplemarket.com/,N,amplemarket/repositories/0,4,Y
286,70,NODAR,http://www.nodarsensor.com,N,nodarsensor//repositories/0,4,Y
287,75,Kizen,https://kizen.com,N,kizen/repositories/0,4,Y
288,81,TrustLayer,https://trustlayer.io/,N,trustlayer/repositories/0,4,Y
