22,acceldata,http://acceldata.io,N,https://github.com/orgs/acceldata-io/repositories,30,Y
28,Searchlight,https://www.searchlight.ai/,N,https://github.com/orgs/Searchlight/repositories,30,N
43,Neurosity,https://www.neurosity.co/,N,https://github.com/orgs/neurosity/repositories,30,N
45,Iterative.ai,https://iterative.ai,N,https://github.com/orgs/iterative/repositories,30,Y
62,Luxonis,https://www.luxonis.com,N,https://github.com/orgs/luxonis/repositories,30,Y
91,alwaysAI,http://www.alwaysai.co/,N,https://github.com/orgs/alwaysai/repositories,30,N
102,Cape Privacy,https://capeprivacy.com/,N,https://github.com/orgs/capeprivacy/repositories,30,N
112,Sorcero,http://www.sorcero.com,N,https://github.com/orgs/sorcero/repositories,30,Y
115,Dexai Robotics,https://www.dexai.com/,N,https://github.com/orgs/DexaiRobotics/repositories,30,Y
163,Apres,http://www.apres.io,N,https://github.com/orgs/Apress/repositories,30,N
235,Ai4,https://ai4.io,N,https://github.com/orgs/AI4Finance-Foundation/repositories,30,N
241,Auxon,https://auxon.io,N,https://github.com/orgs/auxoncorp/repositories,30,N
329,Riv,https://riv.co,N,https://github.com/orgs/rive-app/repositories,30,N
403,Hypergiant,http://hypergiant.com/,N,https://github.com/orgs/gohypergiant/repositories,30,Y
490,MLCommons,https://mlcommons.org/en/,N,https://github.com/orgs/mlcommons/repositories,30,N
566,Ampsight,https://www.ampsight.com,N,https://github.com/orgs/ampsight/repositories,30,N
608,Burt Intelligence,https://www.burtcorp.com,N,https://github.com/orgs/burtcorp/repositories,30,N
613,IoT/AI,https://iot.ai,N,https://github.com/orgs/NVIDIA-AI-IOT/repositories,30,N
747,Kibernetika.AI,https://kibernetika.ai/,N,https://github.com/orgs/kibernetika-ai//repositories,30,N
836,Method Data Science,http://www.methoddatascience.com,N,https://github.com/orgs/methoddatascience//repositories,30,Y
997,Symbl.ai,https://symbl.ai,N,https://github.com/orgs/symblai/repositories,30,Y
1005,Clockwork,https://clockwork.net,N,https://github.com/orgs/ClockworkNet/repositories,30,N
1014,Blitz App,https://blitz.gg/,N,https://github.com/orgs/theblitzapp/repositories,30,Y
1036,Merico,https://meri.co,N,https://github.com/orgs/merico-dev/repositories,30,N
1041,Pixie,https://pixielabs.ai/,N,https://github.com/orgs/pixielabs/repositories,30,N
1043,Scylla,https://scylla.ai,N,https://github.com/orgs/scylladb/repositories,30,N
1049,NimbleBox.ai,https://www.nimblebox.ai,N,https://github.com/orgs/NimbleBoxAI/repositories,30,N
1065,Streamlit,https://www.streamlit.io,N,https://github.com/orgs/streamlit/repositories,30,N
1184,Poppy AI,https://www.poppy.ai/,N,https://github.com/orgs/poppy-project//repositories,30,N
1312,Anyscale,https://anyscale.com,N,https://github.com/orgs/anyscale/repositories,30,Y
1318,OctoML,https://octoml.ai,N,https://github.com/orgs/octoml/repositories,30,Y
1324,CAST AI,https://www.cast.ai/,N,https://github.com/orgs/castai/repositories,30,Y
1328,Edge Impulse,https://www.edgeimpulse.com,N,https://github.com/orgs/edgeimpulse/repositories,30,Y
1337,Heartex,https://heartex.com/,N,https://github.com/orgs/heartexlabs/repositories,30,N
1354,Machina Labs,https://machinalabs.ai,N,https://github.com/orgs/Machinalabs//repositories,30,N
1387,Pactum,https://www.pactum.com/,N,https://github.com/orgs/pactum/repositories,30,N
1440,Saturn Cloud,https://www.saturncloud.io/,N,https://github.com/orgs/saturncloud/repositories,30,Y
1448,YData,https://ydata.ai,N,https://github.com/orgs/ydataai/repositories,30,Y
1476,Opora,https://www.opora.io/,N,https://github.com/orgs/OPORA/repositories,30,N
1517,Roboflow,https://roboflow.com/,N,https://github.com/orgs/Roboflow/repositories,30,Y
1534,Neu.ro Inc,https://neu.ro,N,https://github.com/orgs/neuro-inc/repositories,30,Y
1656,Watchout!AI,https://www.watchout.ai,N,https://github.com/orgs/watchout-tw/repositories,30,N
1765,SERP,https://serp.co,N,https://github.com/orgs/serpapi//repositories,30,N
1788,Persistence AI,https://www.persistence.ai/,N,https://github.com/orgs/persistenceOne/repositories,30,N
1984,Arrivu Technologies,https://www.arrivu.com,N,https://github.com/orgs/arrivu/repositories,30,N
1987,Tangible AI,http://www.tangibleai.com,N,https://github.com/orgs/tangibleai/repositories,30,Y
2000,Epik,http://www.epik.ai,N,https://github.com/orgs/EpiK-Protocol/repositories,30,N
2302,Modzy,https://www.modzy.com,N,https://github.com/orgs/modzy/repositories,30,Y
2313,Algoritmi Vision,https://plex.page/,N,https://github.com/orgs/plexinc/repositories,30,N
2391,Coiled,https://coiled.io/,N,https://github.com/orgs/coiled/repositories,30,Y
2468,Aftershoot,https://aftershoot.com,N,https://github.com/orgs/aftershootco/repositories,30,Y
2491,VESSL AI,https://vessl.ai/,N,https://github.com/orgs/vessl-ai/repositories,30,Y
2542,Precog Data,https://precog.com/,N,https://github.com/orgs/precog//repositories,30,Y
2585,Hammer Of The Gods,https://hotg.ai/,N,https://github.com/orgs/hotg-ai/repositories,30,N
2675,BlueHalo,https://www.bluehalo.com/,N,https://github.com/orgs/bluehalo//repositories,30,N
2775,Scrypt,https://scrypt.ai,N,https://github.com/orgs/sCrypt-Inc/repositories,30,N
748,QuantRocket,https://www.quantrocket.com/,N,https://github.com/orgs/quantrocket-llc/repositories,28,Y
2112,mederrata,https://www.mederrata.com,N,https://github.com/orgs/mederrata/repositories,28,N
2372,Viam,https://www.viam.com,N,https://github.com/orgs/viamrobotics/repositories,28,Y
1608,Teknoir,https://www.teknoir.ai/,N,https://github.com/orgs/teknoir/repositories,27,Y
1486,Logiq.ai,https://logiq.ai/,N,https://github.com/orgs/logiqai/repositories,26,Y
90,Activeloop,https://activeloop.ai,N,https://github.com/orgs/activeloopai/repositories,25,Y
1371,Beacon Biosignals,http://beacon.bio,N,https://github.com/orgs/ga4gh-beacon//repositories,25,N
1438,Anno.Ai,https://anno.ai/,N,https://github.com/orgs/anno-ai/repositories,25,Y
1844,Zeblok Computational,https://www.zeblok.com/,N,https://github.com/orgs/zeblok/repositories,25,N
2168,OneCampus Academy,https://www.onecampus.co,N,https://github.com/orgs/onecampus/repositories,25,N
50,rct AI,https://rct.ai/,N,https://github.com/orgs/rct-ai/repositories,24,Y
82,Kalepa,https://www.kalepa.com,N,https://github.com/orgs/Kalepa/repositories,24,Y
812,Trybe.ai,https://www.trybe.ai/,N,https://github.com/orgs/trybe/repositories,24,N
1015,Voxel51,https://voxel51.com/,N,https://github.com/orgs/voxel51/repositories,24,Y
1029,Station A,https://stationa.com,N,https://github.com/orgs/StationA//repositories,24,Y
2441,Compose.AI,http://www.compose-ai.com/,N,https://github.com/orgs/compose-ai/repositories,24,N
47,SupplyPike,https://www.supplypike.com,N,https://github.com/orgs/supplypike/repositories,23,N
7,Traceable,https://www.traceable.ai/,N,https://github.com/orgs/Traceableai/repositories,22,N
69,Carbon Robotics,https://carbonrobotics.com,N,https://github.com/orgs/carbonrobotics/repositories,22,N
440,Celerative,http://celerative.com,N,https://github.com/orgs/celerative/repositories,22,N
658,Woxi,https://woxi.io,N,https://github.com/orgs/woxiprogrammers/repositories,22,N
1401,Evolv AI,https://www.evolv.ai/,N,https://github.com/orgs/evolv-ai/repositories,22,Y
1407,WhyLabs,https://whylabs.ai/,N,https://github.com/orgs/whylabs/repositories,22,N
1412,CompScience,http://www.compscience.com,N,https://github.com/orgs/compsciencelab/repositories,22,N
1442,Viaduct,http://www.viaduct.ai,N,https://github.com/orgs/viaduct-ai/repositories,22,Y
1824,Grid.ai,https://www.grid.ai/,N,https://github.com/orgs/gridai/repositories,22,N
1374,Faros AI,https://www.faros.ai/,N,https://github.com/orgs/faros-ai/repositories,21,Y
1654,AICG,http://aicg.com,N,https://github.com/orgs/aicglabs/repositories,21,N
1272,NoviSystems Inc.,https://www.novi.systems,N,https://github.com/orgs/NoviSystems//repositories,20,N
1336,Baseten,https://www.baseten.co/,N,https://github.com/orgs/basetenlabs/repositories,20,N
157,Sisu,https://sisudata.com,N,https://github.com/orgs/sisudata/repositories,19,N
447,AutonomIQ,http://www.autonomiq.io,N,https://github.com/orgs/Autonomiq/repositories,19,N
762,9to5,http://www.9to5.ai,N,https://github.com/orgs/9to5/repositories,19,N
821,Lum AI,https://lum.ai,N,https://github.com/orgs/lum-ai/repositories,19,Y
385,DiscreetAI,https://www.discreetai.com/,N,https://github.com/orgs/DiscreetAI/repositories,18,N
764,RSquared AI,https://www.rsquared.ai/,N,https://github.com/orgs/rsquaredacademy//repositories,18,N
1665,MaiVERIC,https://maiveric.com,N,https://github.com/orgs/maiveric//repositories,18,N
1812,Pumas-AI,https://pumas.ai/,N,https://github.com/orgs/PumasAI/repositories,18,Y
2408,Semiotic AI,https://www.semiotic.ai/,N,https://github.com/orgs/semiotic-ai//repositories,18,N
2467,Nile AI,https://www.nile.ai,N,https://github.com/orgs/nileorg/repositories,18,N
2500,Spyn,http://www.spyn.ai/,N,https://github.com/orgs/spynai/repositories,18,N
147,Somatic,http://getsomatic.com,N,https://github.com/orgs/getsomatic//repositories,17,Y
717,SmartAssist,https://smartassist.io/,N,https://github.com/orgs/smartassistco/repositories,17,N
1237,Chainterra,https://www.chainterra.com/,N,https://github.com/orgs/ChainTerra/repositories,17,Y
1335,Horizon3.ai,https://www.horizon3.ai,N,https://github.com/orgs/horizon3ai//repositories,17,N
1379,Segmed,https://www.segmed.ai,N,https://github.com/orgs/segmed/repositories,17,Y
1419,Launchable,https://www.launchableinc.com/,N,https://github.com/orgs/launchableinc/repositories,17,N
1459,Sturdy,https://www.sturdy.ai,N,https://github.com/orgs/sturdy-dev/repositories,17,N
2167,ICOG,https://www.icog.ai/,N,https://github.com/orgs/iCogLabs/repositories,17,N
2767,Crypto Bank,https://www.crypto-bank.io/,N,https://github.com/orgs/crypto-bank//repositories,17,N
13,Nightfall AI,https://www.nightfall.ai,N,https://github.com/orgs/nightfallai/repositories,16,Y
831,Butter Works,http://butter.works,N,https://github.com/orgs/butterproject/repositories,16,N
1355,Synthesis AI,http://synthesis.ai/,N,https://github.com/orgs/Synthesis-AI-Dev//repositories,16,Y
1516,Everguard.ai,https://www.everguard.ai/,N,https://github.com/orgs/everguard-inc/repositories,16,N
1540,Knowt,https://knowt.io,N,https://github.com/orgs/Knowt/repositories,16,N
1770,Tarteel,https://tarteel.ai,N,https://github.com/orgs/Tarteel-io/repositories,16,Y
1019,The Routing Company,https://theroutingcompany.com/,N,https://github.com/orgs/theroutingcompany/repositories,15,Y
1332,Deepnote,https://www.deepnote.com/,N,https://github.com/orgs/deepnote/repositories,15,Y
1572,Riley,http://riley.ai,N,https://github.com/orgs/rileyai/repositories,15,Y
1772,Source Medium,https://www.sourcemedium.com,N,https://github.com/orgs/SourceMedium//repositories,15,N
1994,Merlin,https://www.merlin.tech,N,https://github.com/orgs/NVIDIA-Merlin/repositories,15,N
815,CollectiWise,https://www.collectiwise.com,N,https://github.com/orgs/CollectiWise/repositories,14,N
1035,Orbiit,https://orbiit.ai,N,https://github.com/orgs/Orbiit/repositories,14,N
1341,Bodo.ai,https://bodo.ai/,N,https://github.com/orgs/Bodo-inc/repositories,14,N
1465,Sosivio,https://sosiv.io/,N,https://github.com/orgs/Sosivio/repositories,14,N
1637,xaana.ai,https://xaana.ai,N,https://github.com/orgs/xaana//repositories,14,Y
2479,CoCoPIE,https://www.cocopie.ai/,N,https://github.com/orgs/CoCoPIE-Group//repositories,14,Y
141,Freedom Robotics,http://www.freedomrobotics.com,N,https://github.com/orgs/freedomrobotics/repositories,13,N
203,SetSail,https://www.setsail.co,N,https://github.com/orgs/setsailco/repositories,13,N
1074,CKM Analytix,https://www.ckmanalytix.com,N,https://github.com/orgs/ckmanalytix/repositories,13,N
1400,XL8,https://XL8.ai,N,https://github.com/orgs/xl8-ai/repositories,13,N
1586,Hank AI,https://hank.ai,N,https://github.com/orgs/hank-ai/repositories,13,Y
1893,Jewel ML,https://jewelml.com,N,https://github.com/orgs/jewelml/repositories,13,N
2688,Skan Technologies,http://www.skan.io/,N,https://github.com/orgs/skan-io/repositories,13,N
2700,CoParse,https://coparse.com/,N,https://github.com/orgs/coparse-inc/repositories,13,N
2828,Growth Engine,https://growthengineai.com/,N,https://github.com/orgs/GrowthEngineAI/repositories,13,Y
310,ImmunoMind,https://immunomind.io/,N,https://github.com/orgs/immunomind/repositories,12,Y
334,SOCO.AI,https://www.soco.ai,N,https://github.com/orgs/soco-ai/repositories,12,Y
714,S20.AI,https://www.s20.ai/,N,https://github.com/orgs/s20ai/repositories,12,N
1274,"Altola, Inc.",https://altola.co,N,https://github.com/orgs/altola/repositories,12,Y
1314,Tecton,https://tecton.ai/,N,https://github.com/orgs/tecton-ai/repositories,12,N
1426,Cornelis Networks,https://cornelisnetworks.com/,N,https://github.com/orgs/cornelisnetworks//repositories,12,Y
1830,FourthBrain,http://www.fourthbrain.ai,N,https://github.com/orgs/FourthBrain/repositories,12,Y
1963,Docuvision,http://www.docuvision.ai,N,https://github.com/orgs/docuvision/repositories,12,N
2611,Digital.ai,http://www.digital.ai/,N,https://github.com/orgs/digital-ai//repositories,12,N
2732,Digital.ai,https://digital.ai,N,https://github.com/orgs/digital-ai//repositories,12,Y
8,Mutiny,https://www.mutinyhq.com,N,https://github.com/orgs/MutinyHQ/repositories,11,N
33,Sirona Medical,https://www.sironamedical.com/,N,https://github.com/orgs/SironaMedical/repositories,11,N
35,Dyno Therapeutics,https://www.dynotx.com,N,https://github.com/orgs/dynotx/repositories,11,Y
222,CurieVision,https://curie.co,N,https://github.com/orgs/curie-data-factory/repositories,11,N
266,Jobot,https://jobot.com/,N,https://github.com/orgs/teamjobot//repositories,11,Y
1085,MindStand Technologies,http://MindStand.com,N,https://github.com/orgs/mindstand/repositories,11,N
1464,Hyperspec-ai,https://hyperspec.ai,N,https://github.com/orgs/hyperspec-ai/repositories,11,Y
2018,Intercept CX,http://intercept.cx,N,https://github.com/orgs/Intercept/repositories,11,N
2378,OthersideAI,https://www.othersideai.com,N,https://github.com/orgs/OthersideAI/repositories,11,N
2422,Union.ai,https://union.ai/,N,https://github.com/orgs/unionai/repositories,11,Y
2449,Known Medicine,https://www.knownmed.com/,N,https://github.com/orgs/knownmed//repositories,11,N
175,Singularity.AI,http://www.singularity.ai/,N,https://github.com/orgs/Singularity-AI/repositories,10,N
238,Pitch Inc.,https://pitch.studio,N,https://github.com/orgs/pitch-io/repositories,10,N
300,WayLit,https://www.waylit.com,N,https://github.com/orgs/WayLit//repositories,10,Y
546,Secomind,https://secomind.ai,N,https://github.com/orgs/secomind/repositories,10,N
1201,TrainingData.io,https://www.trainingdata.io,N,https://github.com/orgs/trainingdata//repositories,10,Y
1526,Ren,https://rensystems.com/,N,https://github.com/orgs/RenSystems//repositories,10,N
1562,Shiftlab,https://shiftlab.io/,N,https://github.com/orgs/Systems-ShiftLab/repositories,10,N
1985,Modelyst,http://modelyst.com,N,https://github.com/orgs/modelyst//repositories,10,Y
2455,XTRA,https://xtravision.ai/,N,https://github.com/orgs/xtravision-ai/repositories,10,Y
2568,MajorBoost,https://www.majorboost.com/,N,https://github.com/orgs/majorboost/repositories,10,Y
123,Alan AI,https://alan.app,N,https://github.com/orgs/alan-ai/repositories,9,N
359,FounderNest,https://www.foundernest.com,N,https://github.com/orgs/foundernest/repositories,9,N
415,TopHap,https://www.tophap.com/,N,https://github.com/orgs/tophap/repositories,9,Y
509,Big Room,https://www.bigroom.tv/,N,https://github.com/orgs/BigRoom/repositories,9,N
1284,Explain.Care Inc.,https://www.explain.care,N,https://github.com/orgs/explainDev/repositories,9,N
1385,Eleos Health,https://www.eleos.health/,N,https://github.com/orgs/eleos-health//repositories,9,N
1420,Graviti,https://www.graviti.com/,N,https://github.com/orgs/Graviti-AI//repositories,9,Y
1763,PureSkill.gg,http://pureskill.gg/,N,https://github.com/orgs/pureskillgg/repositories,9,Y
2329,Brainome,http://www.brainome.ai/,N,https://github.com/orgs/brainome/repositories,9,Y
2356,Arize AI,https://arize.com,N,https://github.com/orgs/Arize-ai//repositories,9,N
2370,OtterTune,https://ottertune.com,N,https://github.com/orgs/ottertune/repositories,9,Y
2425,Greyscale AI,https://www.greyscaleai.com/,N,https://github.com/orgs/greyscaleai521//repositories,9,Y
2486,InfinStor,https://infinstor.com,N,https://github.com/orgs/infinstor//repositories,9,Y
2619,Metrolla,https://metrolla.com,N,https://github.com/orgs/Metrolla-Inc/repositories,9,Y
2803,Strio.AI,http://strio.ai/,N,https://github.com/orgs/Strio-DAO/repositories,9,N
49,Third Wave Automation,https://www.thirdwave.ai/,N,https://github.com/orgs/thirdwave-ai/repositories,8,N
358,Chronicle,https://chronicle.security/,N,https://github.com/orgs/Chronicle/repositories,8,Y
589,Harbor.ai,https://harbor.ai,N,https://github.com/orgs/harbor-ai/repositories,8,N
685,Yoyo Labs,https://www.yoyolabs.io,N,https://github.com/orgs/yoyolabsio/repositories,8,Y
785,MetaDoc,https://metadoc.ai,N,https://github.com/orgs/Metadoc/repositories,8,N
1003,AnChain.ai,https://www.AnChain.ai,N,https://github.com/orgs/AnChainAI/repositories,8,Y
1112,MeetKai,http://www.meetkai.com,N,https://github.com/orgs/MeetKai/repositories,8,N
1137,DataFleets,http://www.datafleets.com,N,https://github.com/orgs/datafleets/repositories,8,N
1193,Galliot,https://galliot.us/,N,https://github.com/orgs/galliot-us//repositories,8,Y
1221,Verdant,http://verdant.ai,N,https://github.com/orgs/VerdantAI/repositories,8,Y
1416,Sensible Weather,https://www.sensibleweather.com,N,https://github.com/orgs/SensibleWeather/repositories,8,N
1445,Tradeswell,https://www.tradeswell.com,N,https://github.com/orgs/Tradeswell//repositories,8,N
1461,Kraftful,https://www.kraftful.com/,N,https://github.com/orgs/kraftful/repositories,8,Y
1470,Sewer AI,http://www.sewerai.com,N,https://github.com/orgs/sewerai-org//repositories,8,N
