22,acceldata,http://acceldata.io,N,https://github.com/orgs/acceldata-io/repositories,30,Y
1722,Alectio,https://www.alectio.com,N,https://github.com/orgs/alectio/repositories,8,Y
2055,Qimia Inc,https://www.qimia.io,N,https://github.com/orgs/qimia/repositories,8,N
2341,Centrol.io,https://www.centrol.io,N,https://github.com/orgs/centrol-io//repositories,8,N
2556,Pluto Biosciences,https://pluto.bio,N,https://github.com/orgs/pluto-biosciences//repositories,8,Y
2561,Kanari AI,https://kanari.ai/,N,https://github.com/orgs/kanari-com//repositories,8,N
2599,Hakimo,https://hakimo.ai/,N,https://github.com/orgs/hakimo-ai//repositories,8,N
2701,Pibit.ai,https://pibit.ai/,N,https://github.com/orgs/pibit-ai/repositories,8,Y
12,Pixis,https://pixis.ai/,N,https://github.com/orgs/pixisai/repositories,7,N
51,Proton.ai,https://www.proton.ai,N,https://github.com/orgs/ProtonNetwork//repositories,7,N
58,Amira Learning,https://www.amiralearning.com/,N,https://github.com/orgs/AmiraLearning/repositories,7,N
312,Augmented Radar Imaging,https://augmentedradar.com/#,N,https://github.com/orgs/augmentedradar/repositories,7,N
373,Watermark,https://www.watermarkinsights.com,N,https://github.com/orgs/WatermarkInsights/repositories,7,Y
412,Ardius,http://www.ardius.com,N,https://github.com/orgs/ardiustech/repositories,7,Y
590,Engine ML,https://www.engineml.com/,N,https://github.com/orgs/EngineML/repositories,7,N
724,Pyxis,https://pixis.ai/,N,https://github.com/orgs/pixisai/repositories,7,N
759,Carbonado Technologies Inc,https://carbonado.tech/,N,https://github.com/orgs/Carbonado/repositories,7,N
1084,Diffgram,https://diffgram.com/,N,https://github.com/orgs/diffgram/repositories,7,Y
1132,Striveworks,https://striveworks.com,N,https://github.com/orgs/Striveworks/repositories,7,Y
1317,Abacus.AI,https://abacus.ai/,N,https://github.com/orgs/abacusai/repositories,7,Y
1365,Datasaur,https://www.datasaur.ai,N,https://github.com/orgs/datasaur-ai//repositories,7,N
1394,1build,https://www.1build.com/,N,https://github.com/orgs/1build/repositories,7,Y
1473,Advocat,https://www.advocat.ai/,N,https://github.com/orgs/advocat-ai//repositories,7,N
1477,Factored,https://www.factored.ai/,N,https://github.com/orgs/factoredai/repositories,7,N
1602,NLMatics,https://www.nlmatics.com,N,https://github.com/orgs/nlmatics/repositories,7,Y
2047,Flet.ai,https://www.flet.ai,N,https://github.com/orgs/flet-dev/repositories,7,N
2326,ALO,https://alo.ai,N,https://github.com/orgs/alo-ai//repositories,7,Y
2354,Personal AI,https://personal.ai,N,https://github.com/orgs/personal-ai//repositories,7,Y
2433,Gridware,https://gridware.io,N,https://github.com/orgs/gridware//repositories,7,N
2524,Cameralyze,https://www.cameralyze.co,N,https://github.com/orgs/cameralyze/repositories,7,N
2740,Merlin Mobility,https://www.drivemerlin.com/,N,https://github.com/orgs/DriveMerlin//repositories,7,N
109,Voxie,https://www.voxie.com/,N,https://github.com/orgs/voxie/repositories,6,Y
195,FoxyAI,https://www.foxyai.com/,N,https://github.com/orgs/foxyai/repositories,6,N
378,Qokka,https://qokka.ai,N,https://github.com/orgs/Qokka/repositories,6,Y
422,Autonom8,https://autonom8.com,N,https://github.com/orgs/Autonom8/repositories,6,N
511,Talent Ticker,https://www.talentticker.ai/,N,https://github.com/orgs/TalentTicker/repositories,6,N
513,Shortest Track Company,https://shortesttrack.com/,N,https://github.com/orgs/shortesttrack/repositories,6,N
574,Bloxy.info,https://bloxy.info,N,https://github.com/orgs/Bloxy-info/repositories,6,Y
1007,Invisible AI,https://www.invisible.ai,N,https://github.com/orgs/invisible-ai/repositories,6,N
1042,Geminus.ai,https://www.geminus.ai/,N,https://github.com/orgs/Geminus-AI/repositories,6,Y
1086,LinkedAI,https://linkedai.co,N,https://github.com/orgs/LinkedAi/repositories,6,Y
1159,Botcopy,https://botcopy.com/,N,https://github.com/orgs/Botcopy/repositories,6,Y
1225,Auxin.io,https://www.auxin.io,N,https://github.com/orgs/Auxin-io/repositories,6,Y
1333,Lexion,https://www.lexion.ai/,N,https://github.com/orgs/lexionai/repositories,6,N
1342,Hayden AI,http://www.hayden.ai,N,https://github.com/orgs/haydenai/repositories,6,Y
1349,Falkon AI,http://www.falkon.ai,N,https://github.com/orgs/falkonai/repositories,6,N
1366,Continual,https://continual.ai/,N,https://github.com/orgs/continual-ai/repositories,6,Y
1392,NetSpring,https://www.netspring.io/,N,https://github.com/orgs/netspringit/repositories,6,N
1428,Atomic Industries,https://www.atomic.industries,N,https://github.com/orgs/Atomic-Industries/repositories,6,N
1452,nFlux AI,https://www.nflux.ai,N,https://github.com/orgs/nflux//repositories,6,Y
1484,Artifact,https://www.artifact.io,N,https://github.com/orgs/Artifact-io/repositories,6,Y
1493,Peoplelogic,https://peoplelogic.ai,N,https://github.com/orgs/peoplelogic//repositories,6,N
1579,Dextrous Robotics,https://www.dextrousrobotics.com,N,https://github.com/orgs/DextrousRobotics//repositories,6,N
1589,BrightHire,https://brighthire.ai/,N,https://github.com/orgs/brighthire//repositories,6,Y
1599,IoTFlows Inc,https://www.iotflows.com,N,https://github.com/orgs/iotflows//repositories,6,Y
1607,ADEx Document Intelligence,https://www.adex.ai,N,https://github.com/orgs/adexltd//repositories,6,N
1756,Strife AI,https://www.strife.ai/,N,https://github.com/orgs/Strife-AI/repositories,6,N
1775,Bunkerhill Health,http://www.bunkerhillhealth.com/,N,https://github.com/orgs/bunkerhillhealth/repositories,6,N
1822,Towards AI,https://towardsai.net/,N,https://github.com/orgs/towardsai/repositories,6,Y
1866,Constellation Analytics,https://constellationanalytics.com/,N,https://github.com/orgs/constellationanalytics/repositories,6,N
2171,<Tuple>,http://tuple.xyz,N,https://github.com/orgs/tuplexyz/repositories,6,N
2352,CopyAI,https://www.copy.ai,N,https://github.com/orgs/copy-ai/repositories,6,Y
2361,Sensible,https://www.sensible.so,N,https://github.com/orgs/sensible-hq//repositories,6,Y
2399,Metaphor,https://metaphor.io/,N,https://github.com/orgs/MetaphorData//repositories,6,Y
2695,taiy.ai,https://www.taiyo.ai,N,https://github.com/orgs/Taiyo-ai/repositories,6,N
16,NLX,https://nlx.ai,N,https://github.com/orgs/nlxai/repositories,5,Y
144,Enya.ai,https://enya.ai/,N,https://github.com/orgs/enyalabs/repositories,5,Y
190,BioTrillion,https://www.biotrillion.com,N,https://github.com/orgs/BioTrillion//repositories,5,N
256,Playform,http://www.playform.io,N,https://github.com/orgs/playform/repositories,5,N
343,Optilogic,https://optilogic.com,N,https://github.com/orgs/optilogic//repositories,5,N
795,PathBase,https://pathbase.io,N,https://github.com/orgs/PathBase//repositories,5,Y
798,Yolla,https://yollamedia.com,N,https://github.com/orgs/YollaMedia/repositories,5,N
811,"Audseb, Inc.",https://www.audseb.com,N,https://github.com/orgs/audseb/repositories,5,N
1044,Pachama,https://www.pachama.com,N,https://github.com/orgs/pachama/repositories,5,N
1087,Defynance,https://defynance.com,N,https://github.com/orgs/DefynanceGH/repositories,5,N
1344,MixMode,http://www.mixmode.ai,N,https://github.com/orgs/mixmodeai/repositories,5,Y
1432,Snorble,https://snorble.com,N,https://github.com/orgs/snorble//repositories,5,N
1649,Zumo Labs,http://zumolabs.ai,N,https://github.com/orgs/ZumoLabs/repositories,5,Y
1701,"Henkaku, LLC",https://www.henkaku.ai,N,https://github.com/orgs/henkaku//repositories,5,N
2010,EazyML,https://eazyml.com/,N,https://github.com/orgs/EazyML/repositories,5,Y
2300,Workera,https://workera.ai/,N,https://github.com/orgs/workera-ai/repositories,5,Y
2309,Moises,https://moises.ai,N,https://github.com/orgs/moises-ai/repositories,5,Y
2415,Colossyan,https://www.colossyan.com/,N,https://github.com/orgs/colossyan/repositories,5,N
2508,PredictNow.ai Inc.,https://www.predictnow.ai/,N,https://github.com/orgs/PredictNowAI//repositories,5,Y
2510,SmartHub.ai,https://www.smarthub.ai,N,https://github.com/orgs/smarthub-ai/repositories,5,N
2546,Bavard AI,https://www.bavard.ai/,N,https://github.com/orgs/bavard-ai/repositories,5,N
2548,Connectly.ai,https://www.connectly.ai,N,https://github.com/orgs/Connectly/repositories,5,N
2586,Obviously AI,https://www.obviously.ai/,N,https://github.com/orgs/ObviouslyAI/repositories,5,Y
2605,MixPose,https://mixpose.com,N,https://github.com/orgs/MixPose//repositories,5,N
2679,Giftpack,https://giftpack.ai,N,https://github.com/orgs/Giftpack/repositories,5,Y
2747,Slingshot,https://slingshot.fm,N,https://github.com/orgs/slingshot/repositories,5,Y
2786,Telepath.io,https://telepath.io,N,https://github.com/orgs/telepath-ai/repositories,5,Y
14,KoBold Metals,https://www.koboldmetals.com,N,https://github.com/orgs/KoBoldMetals/repositories,4,N
37,Mosaic,https://www.mosaicapp.com,N,https://github.com/orgs/mosaicapp/repositories,4,N
44,Amplemarket,https://amplemarket.com/,N,https://github.com/orgs/amplemarket/repositories,4,Y
70,NODAR,http://www.nodarsensor.com,N,https://github.com/orgs/nodarsensor//repositories,4,Y
75,Kizen,https://kizen.com,N,https://github.com/orgs/kizen/repositories,4,Y
81,TrustLayer,https://trustlayer.io/,N,https://github.com/orgs/trustlayer/repositories,4,Y
135,Insitro,http://www.insitro.com,N,https://github.com/orgs/insitro/repositories,4,N
197,DTonomy Inc.,https://www.dtonomy.com,N,https://github.com/orgs/DTonomy-Inc/repositories,4,Y
204,CogniCor,http://www.cognicor.com,N,https://github.com/orgs/cognicortechnologies/repositories,4,Y
231,CustomerSuccessBox,http://customersuccessbox.com,N,https://github.com/orgs/customersuccessbox/repositories,4,Y
290,Tempore,https://www.tempore.com,N,https://github.com/orgs/temporenc/repositories,4,N
502,Open Conjecture,http://openconjecture.com/,N,https://github.com/orgs/OpenConjecture/repositories,4,N
750,BLOCK id,https://www.blockid.cloud/,N,https://github.com/orgs/blockid/repositories,4,N
861,DataJet Software,https://www.datajetsoftware.com,N,https://github.com/orgs/datajetsoftware/repositories,4,N
972,Natively.ai,https://natively.ai,N,https://github.com/orgs/natively-project//repositories,4,N
1034,Rizse,https://www.rizse.io,N,https://github.com/orgs/Rizseinc/repositories,4,Y
1138,BigSpring,https://bigspring.io,N,https://github.com/orgs/bigspring-io/repositories,4,Y
1321,Rephrase.ai,https://rephrase.ai/,N,https://github.com/orgs/rephrase-ai/repositories,4,N
1322,Nayya,http://www.nayya.com,N,https://github.com/orgs/Nayya-com//repositories,4,N
1410,Synthetaic,https://www.synthetaic.com/,N,https://github.com/orgs/synthetaic/repositories,4,N
1441,Lynx MD,https://www.lynx.md,N,https://github.com/orgs/LynxMD//repositories,4,Y
1466,Pathr.ai,http://pathr.ai,N,https://github.com/orgs/pathr/repositories,4,Y
1507,KAID Health,https://www.kaidhealth.com/,N,https://github.com/orgs/KAIDHealth/repositories,4,N
1528,Infinitus Systems,https://www.infinitus.ai,N,https://github.com/orgs/infinitusai/repositories,4,Y
1533,Xailient,https://www.xailient.com/,N,https://github.com/orgs/XailientPublic//repositories,4,Y
1582,AMAI,https://amai.io/,N,https://github.com/orgs/amai-io/repositories,4,N
1621,Vouchery.io,https://www.vouchery.io,N,https://github.com/orgs/vouchery/repositories,4,Y
1739,Nuclei,https://nuclei.ai,N,https://github.com/orgs/NucleiAI/repositories,4,Y
1821,Weavr Inc.,https://weavr.ai,N,https://github.com/orgs/weavrai/repositories,4,N
1825,Marsview.ai,https://www.marsview.ai,N,https://github.com/orgs/Marsview/repositories,4,N
1850,extension.dev,https://extension.dev/,N,https://github.com/orgs/extension-dev/repositories,4,Y
1982,SHERLOC,http://www.Sherloc.ai,N,https://github.com/orgs/sherlock-project/repositories,4,N
2052,M2x.AI,http://www.M2x.ai,N,https://github.com/orgs/m2x-dev/repositories,4,N
2088,Counter Factual .AI,http://www.counterfactual.ai/,N,https://github.com/orgs/CounterFactualAI/repositories,4,N
2100,All Vision Technologies,https://www.all.vision/,N,https://github.com/orgs/all-vision//repositories,4,N
2299,Genesis Therapeutics,https://www.genesistherapeutics.ai/,N,https://github.com/orgs/genesistherapeutics/repositories,4,N
2357,retrain.ai,https://www.retrain.ai/,N,https://github.com/orgs/retrain-ai//repositories,4,N
2387,GrayMatter Robotics,https://www.graymatter-robotics.com,N,https://github.com/orgs/GrayMatter-Robotics//repositories,4,Y
2420,Datrics,https://datrics.ai/,N,https://github.com/orgs/datrics-ai/repositories,4,Y
2437,Clearbrief,https://clearbrief.com,N,https://github.com/orgs/clearbrief-inc//repositories,4,N
2526,Multiscale Technologies,https://multiscale.tech,N,https://github.com/orgs/multiscale/repositories,4,N
2624,Berryworks,https://www.berryworks.ai,N,https://github.com/orgs/BerryWorksSoftware/repositories,4,N
2650,Pangea Chat,https://www.pangeachat.com,N,https://github.com/orgs/pangeachat//repositories,4,N
2698,aiXplain,https://aixplain.com/,N,https://github.com/orgs/aixplain/repositories,4,Y
2806,Preamble,https://www.preamble.com/,N,https://github.com/orgs/preambleai//repositories,4,N
2831,Soniox,https://soniox.com,N,https://github.com/orgs/soniox/repositories,4,Y
41,Superb AI,https://www.superb-ai.com,N,https://github.com/orgs/Superb-AI-Suite/repositories,3,Y
94,Birdie,https://birdie.ai,N,https://github.com/orgs/birdie-ai/repositories,3,N
104,BlueCargo,https://www.bluecargo.io/,N,https://github.com/orgs/bluecargo/repositories,3,Y
176,Bright Machines,https://www.brightmachines.com,N,https://github.com/orgs/brightmachines//repositories,3,N
210,Jido Maps,https://www.jidomaps.com/,N,https://github.com/orgs/jidomaps/repositories,3,Y
250,Latent AI,http://latentai.com/,N,https://github.com/orgs/latentai//repositories,3,N
264,Tint.ai,https://www.tint.ai,N,https://github.com/orgs/tint-ai/repositories,3,Y
278,Around,https://www.around.co,N,https://github.com/orgs/around/repositories,3,N
317,Amplio.ai,https://www.amplio.ai/,N,https://github.com/orgs/Amplio-ai/repositories,3,N
438,Tresl,https://tresl.co/,N,https://github.com/orgs/tresl-co/repositories,3,Y
444,Quantime,https://quantime.ai,N,https://github.com/orgs/quantime/repositories,3,Y
482,Reveal Technology,https://www.revealtech.ai/,N,https://github.com/orgs/revealtech//repositories,3,N
540,Scaletech,https://www.scaletech.xyz,N,https://github.com/orgs/Team-Scaletech/repositories,3,Y
581,Augustus Intelligence,https://augustusai.com,N,https://github.com/orgs/augustusai/repositories,3,N
657,When Labs,http://www.whenlabs.com/,N,https://github.com/orgs/whenlabs/repositories,3,N
675,Opinosis Analytics,https://www.opinosis-analytics.com,N,https://github.com/orgs/opinosis-analytics/repositories,3,Y
711,Infiniwell,https://www.infiniwell.ai/,N,https://github.com/orgs/Infiniwell-ai//repositories,3,N
778,CloudCosmos,https://cloudcosmos.tech/,N,https://github.com/orgs/CloudCosmos//repositories,3,Y
992,intenseye,https://intenseye.com,N,https://github.com/orgs/intenseye/repositories,3,N
1106,Ydrive,https://ydrive.ai,N,https://github.com/orgs/ydrive/repositories,3,Y
1153,BetterHealth.ai,http://betterhealth.ai,N,https://github.com/orgs/betterhealth//repositories,3,N
1172,Veamly,https://www.veamly.com/,N,https://github.com/orgs/veamly-inc//repositories,3,Y
1316,AiDash,https://www.aidash.com,N,https://github.com/orgs/aidash/repositories,3,Y
1348,d-Matrix,https://www.d-matrix.ai/,N,https://github.com/orgs/d-matrix-ai/repositories,3,Y
1359,OxeFit,https://www.oxefit.com/,N,https://github.com/orgs/OxeFit/repositories,3,N
1363,Hopstack,https://www.hopstack.io/,N,https://github.com/orgs/hopstack-inc/repositories,3,N
1369,Daloopa,https://daloopa.ai,N,https://github.com/orgs/daloopa/repositories,3,N
1390,Bloomfield Robotics,https://bloomfield.ai,N,https://github.com/orgs/BloomfieldRobotics/repositories,3,Y
1482,XOKind,https://xokind.com/,N,https://github.com/orgs/xokind/repositories,3,N
1492,Argoid,https://argoid.ai/,N,https://github.com/orgs/Argoid/repositories,3,N
1546,Zeni,https://www.zeni.ai/,N,https://github.com/orgs/zeni-ai//repositories,3,N
1580,Tauruseer,http://tauruseer.com,N,https://github.com/orgs/tauruseer/repositories,3,Y
1583,BlueSuit,https://www.bluesuit.com,N,https://github.com/orgs/BlueSuit/repositories,3,N
1619,Borza,https://borza.com,N,https://github.com/orgs/sborza/repositories,3,N
1642,Maxwell Labs,https://www.maxwell-labs.com/,N,https://github.com/orgs/maxwell-labs//repositories,3,N
1643,Fluid Power AI,https://fluid-ai.com,N,https://github.com/orgs/Fluid-AI//repositories,3,N
1697,xiris,https://xiris.ai,N,https://github.com/orgs/xIris-Corp//repositories,3,Y
1971,Digital Analytica,http://www.digitalanalytica.net,N,https://github.com/orgs/digitalanalytica/repositories,3,N
2089,Row64,https://row64.com,N,https://github.com/orgs/Row64//repositories,3,Y
2143,Hive Forensics AI,https://hiveforensics.com,N,https://github.com/orgs/HiveForensics-AI/repositories,3,Y
2386,Credo AI,https://www.credo.ai/,N,https://github.com/orgs/Credo-AI/repositories,3,N
2405,Climavision,https://www.climavision.com,N,https://github.com/orgs/Climavision/repositories,3,N
2406,Ozette Technologies,https://ozette.ai,N,https://github.com/orgs/OzetteTech/repositories,3,N
2410,Base64.ai,https://base64.ai,N,https://github.com/orgs/base64ai//repositories,3,Y
2413,Headroom,https://www.goheadroom.com/,N,https://github.com/orgs/goheadroom//repositories,3,N
2496,Anari AI,http://anari.ai/,N,https://github.com/orgs/Anari-AI/repositories,3,Y
2557,MetaSpark Corporation,https://metaspark.io,N,https://github.com/orgs/metaspark-io/repositories,3,Y
2559,Canaery,https://www.canaery.com/,N,https://github.com/orgs/canaery/repositories,3,N
2692,Censius,https://censius.ai/,N,https://github.com/orgs/Censius/repositories,3,N
2752,Databar.ai,https://www.databar.ai,N,https://github.com/orgs/databar-ai//repositories,3,N
2794,Ai-OPs,https://www.ai-op.com,N,https://github.com/orgs/AI-OP//repositories,3,N
2797,Troopr,https://www.troopr.ai,N,https://github.com/orgs/Troopr-Production//repositories,3,N
